"g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","Gene"
9.25005756458346,4.69322446559511,5.6004677934716,6.22855981698474,2.35837448766589,1.97270843138444,0.166619434931479,0.357965910195421,5.27894503777777,0.703681763976313,5.47004558553646,0.491435122662756,0.902631930535076,4.81549637542294,12.9638187497603,4.11399711630884,0.855335878371026,0.310618880840743,7.53802081205412,5.25451310836312,2.66311783492525,"AIF1"
0.0647629907293268,0.0228704530985658,0.0637169322130112,0.00992331827998301,0.0467096973001719,0.0398290624332677,0.0228558895619542,0.0103540297798316,0,0.0197541523003379,0.0201633290555777,0.0249095299483042,0,0.603544120637537,0.12085984739234,1.15889864212155,0.0185900292596374,0.144330012626806,0,0.583382214308714,0.110309938981256,"BUB1B"
9.99776456027695,5.35687622665118,6.07185577787671,6.96386650686812,16.0439363085991,2.93373264518283,4.75678174223217,1.57007798686305,6.42353829862512,1.78445541991471,6.12705576755583,1.15945732624922,3.39000056336079,5.49706085960755,13.5943615560968,4.16581535477661,1.75921219632568,0.654928803488611,8.54092240837308,6.1118358816078,3.62880568141028,"C1QA"
8.82153168187819,4.89497336568316,5.80774799859106,5.90924360200125,15.0862001855009,2.48756583593932,4.61683095207007,1.15367812445737,5.74608147445994,1.67517183630659,5.85172884243978,1.16562791597432,3.19419523199191,5.40027686630216,12.5759603560075,4.12567395119345,1.46751630221083,0.564328387962606,7.34107263504443,5.54284923954197,3.48438040651609,"C1QB"
0.0654794928035311,0.196003442030945,0.0526335198993768,0.607593612553071,0.0543633382216387,1.94509709239443,1.74829454332649,1.08064631302191,0.273193259884151,2.89450139809146,0.130953656710736,2.43011907143583,0.902725972908474,0.00682270113110063,0,0.0396941153640175,1.25431764644008,1.09299006518539,0.166890325867905,0.918534782423015,0.959406198954694,"C9"
1.37411877034218,1.03978304527021,1.33287726599058,4.77449777779045,0.972512200705403,1.30584467710263,0.378109084290296,0.0352361318515383,0.881749633130375,0.121843436363307,0.612835449740131,0.0612767496877104,0.036663752593972,0.440062563300969,2.0805449399471,0.403233725057929,0.137407534103422,0.040291434189129,7.57990257583719,2.23841532414966,0.522954825478809,"CCL13"
6.60051156034304,4.45029671567541,5.09327773924263,4.71099844220285,8.77334917114212,6.36121360678466,5.03428881137089,3.90149712391867,5.35084836231926,5.74061085079785,5.33127154445843,4.7314036564068,5.49174372734864,4.13923234684453,7.18157852661333,3.48346708948446,2.90839530678752,2.55961506765471,3.80000173820791,4.04008616212012,4.56928596780429,"CD163"
6.00521459467789,3.5110826644732,4.31042856311382,5.02971512027198,1.74922695622317,1.53997253641604,0.125315033722819,0.527961010366859,3.3907007794097,0.65083408540993,3.76289165716163,0.404618362299099,1.21940003928886,4.29211104991659,7.23106691138988,3.6178796430331,0.805837441311486,0.424071785067623,6.98498926243919,3.97544635254567,1.95973952785289,"CLIC1"
3.2574720472946,4.07297041377499,1.45161496396946,3.54617624943745,2.41144031789896,0.75924243708568,3.33477610992738,0.00474344090428494,4.87545781937408,0.0676180591047484,3.69557769415942,0,0.0607037512279901,1.48811096295137,2.43880255868709,3.03667475303428,0.130057200096705,0.0234169801712443,3.38351585863808,2.34996233346135,0.631879965710371,"CXCL8"
10.3376255466716,5.70722953009254,6.42826252350177,3.99453772030337,16.4275484269987,11.5323651375113,6.89817918608292,11.0911070797046,6.87597369360332,11.6390593332696,6.33809254102536,10.5746890616048,14.8191701190978,5.95674987785821,14.459940159833,4.52863503515542,8.83673275748252,7.60243327366272,3.28590569253909,4.72568756545571,7.49093590002334,"DAB2"
0.618481266903592,2.56083496653378,0.516242256454898,0.144278162702032,0.902186750931294,0.0304824693073678,1.77017695341114,0.0144301987756104,2.56105733622878,0.00983468301300909,1.71123536031597,0,0,0.380818379045375,0.341995216099372,1.82090651077435,0.0439714070016896,0,0.202081313294756,0.144709363246422,0.885452746758715,"DUSP2"
1.82237140862395,1.07432526623091,2.09969384531705,2.66803892562194,6.84542590557259,0.908441184573325,2.63149746176926,0.240266357580899,1.10723133716139,0.70843458614446,3.4359804993853,0.301397260831218,0.412944411181888,1.56603258727243,3.8174667066504,1.75051268834114,0.393794243836588,0.169825751456117,4.23664015964496,2.8638229303612,1.41156625534386,"FCGR3A"
8.61951520108296,5.03227359286231,5.75927718852968,4.81149903487735,11.9404825207118,2.3814111013912,3.95325118363953,0.946421902786612,5.71968677242758,1.73006416013207,5.37237110494631,0.996286328322943,1.98951948855009,5.18871371751634,11.1308166478741,4.00749943946165,0.999022541127091,0.499020329765535,6.24415346849259,4.09218507501915,3.31998589605078,"FOLR2"
1.16984069051882,0.999827160971802,2.54191902989952,0.444781559155373,0.183161706831819,0.39120916928003,0.0567791510972781,0.235466385740803,1.47992458537389,0.470931151706259,1.70009897446908,0.292100237584204,0.47099571637127,0.743000665779436,3.5732160258142,0.483548411017172,0.716879615515972,0.136519376552254,0.381766860403149,0.161552974019598,0.958562750548355,"HLA-DRA"
0.231169882091336,0.28413235002423,0.170117812698542,0.504142563904821,0.442774976591101,0.115034771481716,0.377530749141199,0.0297923612118113,0.26843559554237,0.0547320293686283,0.810340367193544,0.0240504894309994,0.131307840713059,0.123631995212416,1.0554494021456,0.534293713568808,0.0337060369273046,0.175930651872612,0.376496067199485,0.498048246575695,0.0821891895763985,"IL1B"
0.0525190106669212,0.0180811849901818,0.0726734641795642,0.0209647182905924,0.0315319928565173,0.0102530000580776,0.0398811263133012,0.00505173798984565,0.00361257918905994,0.0175623962515187,0.0733899688048325,0.0243740452532128,0.0373125389706239,0.766240125197745,0.0352041041614386,1.05620469910044,0.0628108331762386,0.0888336484607172,0,0.639452752164092,0.198895701432015,"KIF4A"
0.222316811407943,0.0692633689491054,0.164131984249857,0.035232646267462,0.19276700529452,0.0319070692909815,0.082673561946088,0.0500114645064381,0.0184319196690548,0.0431859141872147,0.178067614271041,0.0815350375469492,0.0302365271254071,2.26691752679758,0.356993614531319,2.60398732728769,0.157039317805859,0.0807654562874827,0,1.6524319996738,0.351030223529869,"MKI67"
6.52731181253523,4.73789278707993,5.38150249172246,8.0423432405072,9.49107847583234,8.21519152175726,5.80659592524761,6.02107915107269,5.85679409240694,7.47702489993656,5.54442516993872,5.91411230473838,8.79533582415964,4.19177572711274,7.00146729605095,3.72117864870647,4.25099507252121,3.98028963699678,7.78299656049256,6.55932849205179,5.14061622737147,"MRC1"
1.28681686082579,3.96748222424392,1.47457699586401,1.1876911030954,0.968360900608565,0.969649528814075,3.77529621779386,0.885120961885664,4.95872730296144,1.24417043680701,3.7346263074208,1.14631414715285,1.45546630170034,0.675658064356587,0.878830592425845,2.62032570094571,1.31998186357019,1.23299582188175,0.608256789713509,1.09997093668499,1.50608943060561,"NFKBIZ"
0.022019513956168,0.0474018325219464,0.0531794329346303,1.03822873058963,0.0451634765311687,3.45449110833696,2.31317521824325,2.85712642509195,0.0872702017287466,3.73346430161077,0.0605392884211117,3.07607909784207,4.28405067630024,0.0745875972235628,0,0.0207405309388822,2.08277461374172,2.76565301296289,0.388360802604683,1.03908401848265,1.29966349625391,"PRKN"
0.24310584847912,0.864064335852935,0.11382880693978,0.174583446857771,0.245235542431983,0.0749305274249542,0.646049440217361,0.0132912129949562,0.916850018468456,0.0382513980948659,0.517088538929786,0.0330031707421719,0.0480147725675775,0.0202198472442124,0.552207073169379,0.31838047930972,0.105001524368746,0.0609167337744707,0.0671609907516567,0.188058902287078,0.178442398071962,"PTGS2"
5.23161392371437,2.86404547830175,3.52103394858212,3.15650802970211,6.32646701555311,0.831132540408415,1.83679074815696,0.198867168518005,2.16071939468504,0.663955065868439,2.55081523033296,0.459143942891685,0.455802589985892,4.50493645931631,4.91393984638654,3.59990462438818,0.572925157840481,0.316499940178424,6.18213955678423,3.78573826636706,2.53462018689787,"S100A4"
0.0467311323185834,0.0817076389486098,0.0773025417981288,0.689926013350519,0.183607039875748,3.28816878799333,2.67882357341964,2.80745852424409,0.161030591602929,6.30253131614939,0.17524198561371,3.53271641939611,5.60056483551683,0.014199287150626,0,0.0850807651270691,3.91729234728029,3.29243853335945,0.203511089706272,1.1322607542331,1.46827233039971,"SOX5"
11.7218575865136,6.69933505656161,7.30087039847079,12.1714391921451,17.019127655963,12.8766727769138,5.98349329071239,4.74025748372454,7.94276391132045,10.1025781090942,6.46042458842232,10.7521662985194,5.99570780006764,6.5740272032267,15.8160882288445,5.58416508455079,5.82835140233788,6.86573440271128,15.1998724111182,10.6766681895237,7.3628854282797,"SPP1"
0.55147517807285,1.70785982668316,0.370294301702279,0.293995487748864,0.0167036373681213,0.0972353030127662,0.0295228783819368,0.0327957524159226,1.87316252986799,0.0734624117605003,1.65958851046238,0.0676042292527483,0.0364638229814707,0.385581066298216,0.171054583643172,1.21342838976491,0,0.00628481156386977,0.277777536950025,0.383911483159517,0.258755431106682,"TNF"
