"g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","Gene"
9.85696905882794,8.87699126309422,5.23299112991529,8.12059110904344,2.18211575281352,8.58913515869977,8.21359864507872,5.36138234470043,5.82501643960609,4.38778460642642,5.57248860540038,4.14110457893793,6.90795529928518,8.62030894240304,1.91572371048004,5.50078727901933,4.28751936190457,3.75356997578789,2.64034121633173,4.47156359618599,6.47711386762222,4.26691787002445,4.86929645579054,3.95126626237106,5.27561863633031,6.08965175356014,4.10348442494727,2.87609024570312,"CD163"
17.4178762454629,10.9241709899988,5.0228634802492,13.7289628772554,4.7428293104954,10.852178619657,13.8424033460923,7.27064560340515,6.69801621829896,6.14038949424573,6.27559519754666,4.62950760915999,10.1618040708348,14.3168281007547,3.95869057159047,9.50609553884768,6.53156459002164,5.443895628592,8.02467502873584,7.36105579416508,9.86396110408283,4.95331301281799,8.3062496853042,4.26588815635929,5.07442482841207,3.82759418600227,4.57001605849436,2.68317850608574,"C1QB"
0.0337724437123684,0.168079794702245,1.86036581852677,0.0920441984485593,0.161184744243735,0.181347517578033,0.0487874314159935,0.0514547513301983,0.304072261762925,0.0760016031623494,0.162639462223704,0.0192584177542076,0.136273932747103,0.0855118664933985,0.230401966673656,0.139228338044284,1.62891790665048,0.016992580138871,0,0.889247922243635,0.135719074446104,1.58796245940633,0.0789741469045958,1.16340227597559,0.00705498190906229,2.56789852242921,2.00493898917164,0.251457400840124,"SOX5"
0.0107492703005831,0.011412267612081,0.026063453036188,0.0541658875662088,0.109540699258129,0.0102968835366294,0.0157164450670183,0.0223365619189537,0.0154739494177503,1.04307990603401,0.0154682642725573,0.0279755785887804,0.00160984057106473,0.0235550868131579,0.0856133224135169,0.0498718497454662,0.033655553966968,0,0.0138317195453238,0.0723600140937929,0.0882797066648332,0.0913011419141201,0.00988410454171798,0.0149175176306,0.0115443142433715,0,0,0,"BUB1B"
0.412360766580168,1.07004431903766,0.266883193166916,0.256011618618051,0.1019782755994,0.451738445191422,0.451056956398154,0.13898701782173,0.170808744985562,0.20404891331372,0.929270910848699,0.597162890860218,1.22919187367038,0.332350546613123,0.0918752319422975,0.143221719773461,0.580503995372697,0.17035252088878,0.165732078806729,0.310337478965731,0.524317213201075,0.0520767163043692,0.125824842350539,0.0758869939790787,0.376863167013803,0.125336525525733,0.618025543022505,0.147077808260978,"PTGS2"
1.95135036990697,6.95657802449293,2.89240248806753,2.96845401226839,1.4544348447069,4.64194268173968,2.86304284068013,2.25202145453036,1.62062065927333,2.63117379365115,5.30835141815553,3.712139210702,10.0223161439655,2.45247749652714,0.812355501795527,1.31566008215669,2.70893971624286,2.77558567273044,0.997903740933798,2.44539735952501,3.82798680049628,0.583995655987184,2.24237957131874,0.76528128298153,2.91498534045351,1.36297733967,3.52943584692114,4.36888104085581,"CXCL8"
1.08001135845236,6.96818944899465,8.43807291506848,8.53197960913969,2.16347421586859,8.16669945176511,5.18689794669708,6.05482615236968,7.0260686339693,4.69586637102662,4.28181306583084,4.83965186882901,9.95481961770882,0.976951177436971,1.56706367383963,1.56281131136636,7.5533803626213,4.92789045728742,2.47817884117575,3.48200314504827,7.76005585970216,9.78776923493976,4.32936750869356,7.17698637051603,4.69507238787954,10.7670609562978,3.84583132462607,5.1562771970358,"CD36"
9.33026253772038,8.286162428859,4.2629849552991,10.8324461335536,2.29977425563181,9.12902552355314,11.3533548448694,7.26789459889044,5.65753591573237,5.35071453533599,6.01198383135327,4.67757229911974,8.79588455221556,7.52503595917717,2.08322397385769,4.63405157183743,3.82885966865269,4.90290264093977,1.83323138041266,4.1412382114248,6.52392826611221,4.63371041769922,3.97969403924904,2.94758972956388,3.4227108633741,3.27861318490774,3.5814410748815,3.87198104385654,"FOLR2"
0.0329212969297802,0.106409777332414,1.3219037646192,0.0495109047817438,0.0900406057697078,0.0744173826459918,0.0229083302607299,0.0709833854505807,0.287093913472123,0.0359466770478754,0.293627980111284,0.0469691192904871,0.0318258237846534,0.0314064458236653,0.120338380880608,0.0495751599600614,0.0385794196378372,0.094183128208693,0.00853089735397826,0.0972873330349825,0.185685770748747,1.10210130567856,0.0320475328629782,1.02957970844601,0,1.77816194376878,1.50768685876542,0,"C9"
2.70203924422884,3.4517605311505,0.533116209701148,1.1386496236391,0.864641020959898,1.63427171553875,0.850598839530435,0.405223469742144,0.341377931779608,1.30315857175663,2.91663235953222,2.97174493549724,8.70956607120684,2.8402959107348,0.700946415191359,5.77413089258189,1.25802674454318,1.20076695627991,0.775859873045977,1.43145788299031,1.45182821109667,0.130953489679258,1.0199501296107,0.214391868514691,2.49876571025226,0.217328107822923,2.12316377823174,3.3640628674133,"DUSP2"
4.03810896646394,9.58410102783462,6.55264061403698,11.4573957273084,2.7023395896776,10.2228102004215,11.1606426390818,7.26227188009216,6.59428757103115,5.43420378232117,6.29630923700694,4.84071720026428,10.5140949224376,4.78914332884937,1.83819170475079,2.65877790909222,4.61098334185199,5.26820129220356,11.6335817795488,4.62153711536642,7.21780742500126,6.91650743412253,4.1148985946303,5.42631619073974,2.89816580587869,6.95272976763161,4.51032600548559,5.78884783348553,"LYVE1"
5.93988327517096,1.56525587888097,2.29764992159892,5.45565708909337,1.6638064421913,2.72218874286868,5.1296140329901,4.91170654391685,2.93557258845712,4.43085486729553,2.38704345310812,4.16657638810025,2.11122086140966,6.14433576201433,3.33072544158966,6.28911353267346,2.98836109082918,4.16790822735691,3.54880626768286,3.29068153591579,3.45095143372687,3.2411198569747,2.02893456602146,1.38465433850068,7.71297331074924,1.93151500833638,1.58211608832337,0.960467723280103,"S100A4"
0.95328672966047,5.72307617334166,0.360242668386532,0.50162859766394,0.625994145227596,1.30194247902384,0.321291615799605,0.183854009515789,0.331427670361341,0.776918088787316,0.598671000146084,0.608755635409324,4.09055415706856,0.89031921950113,0.430900232674238,1.1116931280521,2.19401518757414,0.312166413671466,0.823731118624132,1.53736538462369,1.91483784337151,0.103884241360586,1.73824541840788,0.217050649006363,0.945789136909792,0.130065953715035,0.603658802074538,2.80362518357628,"IL1B"
0.00986646028533707,0.00181853424133088,0.0344815869441172,0.0417543965509064,0.12391926901177,0.0133086837436289,0.0103538886995804,0.0107077776075843,0.00958779729968205,1.05076628489219,0.00311738194487432,0.040489735405414,0.0042839964715032,0.0109834480929151,0.0960768969150649,0.0103048065736907,0.0599895848344971,0.0692038703214104,0.0516000740918011,0.0265811768602157,0.058595056331541,0,0.088974655062914,0.0470106036662717,0.0628343873123734,0.0305452102274476,0,0,"KIF4A"
1.2977070394934,2.01212578194768,0.243746846649209,0.452224784112626,0.418861931318893,1.34413997480196,0.486776049203303,0.402754245032045,0.401130842001674,1.13556194628111,2.05684505355036,1.88539613267374,4.9175591331923,2.32189407739163,0.322029764121052,1.54161280924901,0.624877913961898,0.738203734593662,0.541202341678483,0.553289458945718,0.790422024614107,0.171076810616904,0.674460478482091,0.300917077733295,0.734321679101458,0.068709447083465,0,0.509768746365721,"TNF"
9.22900344780332,10.8714245634071,5.80037733435229,14.8596110885423,5.73015080303307,11.8112945551254,14.483446794008,7.68172569975224,7.34465194288967,6.17537649076461,7.16233313100102,5.02930743955412,16.2833001740569,8.89018203721415,3.07623309126881,5.91703156160692,6.52086166243168,6.03200141940821,2.96711672769158,6.40393070812747,9.98989370356312,15.7161546973941,6.67571047210258,10.8923141213187,5.79353653148931,10.0316874057518,4.99415521759579,6.66251481184556,"DAB2"
16.9149666727558,11.2595086861581,5.77035753244092,15.0881335875859,5.37477684801553,11.5920623951321,15.8731799157019,7.93900310940499,7.01160071528113,6.31035256496776,6.95376956119688,4.74008646004501,12.9071939706587,14.5508949457761,4.0358307991501,9.33836983998305,6.53253055303935,6.03709701812858,6.97668550135411,7.69655042609683,10.5469077277185,6.23932105382337,7.77985915831786,4.37874428105378,5.137277922466,5.81475657811307,4.82530929746353,5.15441640984011,"C1QA"
0.04194299543518,0.0275922979241532,0.0323089468392329,0.126141644345504,0.300452669946906,0.0462410107314437,0.0340495305123569,0.0311291425351295,0.0488643156821877,3.97825412385831,0.015226463582519,0.0834141754852051,0.0859060163861132,0.113724406936385,0.532595750003298,0.133712676951263,0.144482643321993,0.0833226540740178,0.0927293409787988,0.176980096594721,0.431123351389278,0.0487037986715348,0.159359461368854,0.197739010910358,0.181638957130687,0,0.0730063286807904,0.0822473601746443,"MKI67"
5.66911296939558,5.54673694156891,6.15579198525991,8.68750633651318,1.64779883214134,7.5772581210808,9.27325183036407,6.35621013152627,6.39893097012143,4.33952214168299,5.84704963442983,4.62111473959141,6.73411096289803,4.94130962664568,1.51385150364044,3.85305831118165,3.51959585708703,3.95258096577988,3.04599894424519,3.15895928574166,6.59156021843403,6.21921681297319,2.54199348940799,3.75161116264674,3.25475414685756,6.72981034762334,4.17169705403717,1.23390688318105,"MAF"
8.28132653677338,8.8388379679429,7.48412368955294,8.01774743373669,1.97642654752142,8.91159496480082,8.37141097835318,5.76550522334468,6.89177857770034,4.75716069781223,6.02086613896518,4.23322215669659,7.36747739925518,7.67136386070328,1.86127634053497,3.57560609956425,3.97894274922303,3.59508092354475,4.59173586532099,3.93279761347184,5.86200463982419,5.12105627694018,4.56247835648861,4.62239235633529,3.13943255939121,7.45578518259756,4.63064762955597,2.94748801953573,"MRC1"
2.52330453629256,0.388063383635337,0.342425536790244,1.87870385415903,0.374840309929063,0.811570969180068,0.80786406119388,3.12159553780839,1.20647799564767,1.99528192029344,0.469045281163229,2.7487615390533,0.232056013641476,2.79371921714044,0.289490017207227,0.496907998731577,0.270810356328401,3.45628380360596,0.82181895213993,0.495043236631501,1.36867076801167,1.43457156101862,0.4885687928106,0.693613665507312,4.66600259089939,0.809798125490509,0.216815060936305,0.37179949046159,"TREM2"
6.45254580361261,2.6634535559448,2.33309322200804,4.21880182322935,1.26746775888891,3.17007178672995,2.33687281485194,1.70084126083297,3.23015851279815,2.03155249748128,1.07662010252632,1.8274987857873,2.31496419946908,7.36259776641907,0.894002605874684,4.01994780070535,1.25226783665406,1.66024655414743,2.72702325403379,1.58398598699241,2.10026944051285,0.984128716332465,2.07764455084309,0.77008728149337,2.91115827812424,1.33914114882722,2.66793629485756,0.916594012061853,"FCGR3A"
2.55440368853305,0.565758847603943,2.78463940765519,1.01805576514603,0.23624410562632,0.901085682212861,1.60450203153187,2.47411388594452,1.41368410598932,0.525386951418248,0.831263038160141,0.781674697325105,0.510000092002144,1.51532928703035,0.21044769307603,0.666589049000189,0.237273044695375,1.15933868844545,0.488016234826422,0.507588951491782,1.11840852870111,0.632344732736147,0.302545831634133,0.369673093660535,0.429765811214322,1.5207710858079,0.401787785220095,0.0260963149946756,"CCL13"
5.33271948299824,4.33939124730948,2.94577205505724,4.50052010034722,5.01715702659287,4.84739286950502,6.13768777728518,5.39377733061953,4.21390776917849,4.61143383672213,3.52952217452482,4.32439014144092,3.77515870521529,5.54638242508036,4.24161313944037,5.48548126221399,3.62423147500813,4.62521491244939,4.85386988781822,4.71797881633375,3.33703519355632,4.77945384404477,5.95601904263677,2.94358954737409,6.20776135871023,2.28964136378301,0.208987223668446,4.77914966234229,"CLIC1"
12.5501944299882,1.5744250773141,0.431153866908514,1.21642126212425,1.65801504245046,1.96514570835583,3.99007274372628,1.37540555552311,2.16603612903435,1.21347071554404,1.6171985377229,0.0642878257346111,1.24532185860638,10.8217997869234,1.2355238568853,5.41098964400043,0.687103150139099,0.571776490611858,4.37959589291731,1.82256826156005,1.05243881409212,1.44050516436123,2.68730243187059,0.629651979472709,3.92504044350147,0.574849885906566,0,0.395417032288211,"HLA-DRA"
4.945959798494,7.8017419971671,1.86955956897208,1.62043037569203,1.8058078083485,5.16288527100024,1.60094804711089,0.782293778820989,1.54396690092365,2.24984452908523,5.41081341169899,3.46601307851773,12.2255081672438,5.55209884308894,2.20746299859152,4.2360730086087,5.15529236535858,1.89435897024071,1.97613606059076,4.57186232153258,2.88315073812499,0.803678630477244,4.10135010406739,0.947299513111423,2.29584409753885,0.943814666868692,3.45875821042014,4.18078839992451,"NFKBIZ"
8.28985721915223,6.76310614745542,3.88898311547778,7.03866004444284,2.96661508679092,8.32988793413896,11.7152718020562,7.20501325976194,5.94385213061402,5.47451693382555,5.4073910000393,4.72684167884114,7.87719137410864,6.30446280945417,1.89711637691016,4.09290078165878,3.62596915325407,4.6614546848216,2.61491947348534,3.72869265841415,6.3829080914536,5.1626720716208,3.32097446870849,3.10965710011139,6.72015429805082,2.95766094866265,0.361244779292546,2.83797794794996,"AIF1"
0.123138165479814,0.128219456094125,1.97832010838449,0.0471381571555107,0.166549968637079,0.111704468785226,0.064722190504518,0.0557450077383018,0.470882773152448,0.0531466585378833,0.111281643653232,0.00879323284860619,0.237442147848873,0.0929532689495728,0.161265460198466,0.126590064571132,0.103164239940425,0.00610998563519029,0.128698556103215,0.118899417955968,0.16292452678668,1.27823275797437,0.0555974511265196,1.18998562538926,0,2.17112014488096,1.89378481127925,0,"PRKN"
8.91705364583587,12.5823101851143,11.3499337630162,16.464754037299,9.30330716425106,13.098816758501,17.5905159464469,10.619221830354,9.61405385698395,7.12057730503755,8.31117627602539,5.43683018731691,21.7849731801101,12.7695524321931,5.35840584293789,6.38465799391193,7.36767147642694,8.31063578372653,4.40960962332163,8.66708148357171,14.0420954511402,20.7817056305363,7.35555794255671,13.0635945350817,10.1824266443876,14.7980926751133,5.3052256128151,13.507800529397,"SPP1"
