"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0044782","cilium organization",183,0.429818951233847,1.49409506238762,0.00110787474669123,0.104649848572453,0.100408437568542,2043,"tags=32%, list=22%, signal=26%","BBS9/SPAG16/ARMC2/IFT172/CENPJ/LAMA5/CEP83/TTLL3/DNAH1/MNS1/ARMC9/SYNE2/CEP164/CEP290/PCNT/C2CD3/CDKL5/ABCC4/POC1B/CROCC/IFT122/AVIL/DISC1/RFX3/TTC39C/RTTN/ALPK1/WDPCP/TTBK2/CDC14A/CEP89/TRAF3IP1/NPHP3/STK36/TCTN1/TMEM80/SCLT1/ARHGAP35/NOTCH1/TBC1D31/PTPDC1/CEP350/FBXW8/CLUAP1/TCHP/CEP162/KIF27/BBS7/CCDC88A/DNMBP/BBS4/MPHOSPH9/CCDC66/DNAL1/PIBF1/CEP250/ODF2/RABEP2/RILPL1"
"GO:1902624","positive regulation of neutrophil migration",19,-0.632060670698247,-2.01037640280226,0.001140379432515,0.105608079603301,0.101327831929352,293,"tags=32%, list=3%, signal=31%","RAC2/IL1R1/C5AR1/MDK/CXCL8/CCL21"
"GO:0007264","small GTPase mediated signal transduction",327,0.395011063720169,1.40971047442659,0.00121179325011457,0.11006345231329,0.10560263039966,2626,"tags=39%, list=28%, signal=29%","AUTS2/DOCK9/RAP1GAP2/ARHGAP23/SIPA1L1/TIAM1/KANK1/ARHGAP8/TAGAP/ADGRG1/GARNL3/RAB39A/ARHGAP19/MET/RACGAP1/COL1A2/NET1/RASA4/RASL10A/SRGAP3/BCL6/TRIO/STK19/SPATA13/ELMO1/RGL3/ARHGAP32/ARHGAP31/CYTH3/DENND1A/CBL/EPHB2/RTKN/FARP2/TIAM2/F2RL1/OPHN1/SCAI/PLD2/ARHGAP25/PHACTR4/CDK2/ABR/KSR1/DENND4C/LPAR2/SIPA1L3/ARHGAP22/RABGEF1/DOCK4/ITPKB/ABCA1/DOCK1/RALGPS2/RHOBTB2/PLD1/GIT1/RAPGEF1/DOCK10/RALGAPA2/FLCN/EPS8L1/ARHGAP27/ARHGEF1/RALGPS1/ARHGAP26/ARHGAP35/STARD13/NOTCH1/ITGAV/KRIT1/RAB12/VAV3/ARFGAP1/BCAR3/RAPGEF6/VAV2/GNA12/AMOT/ARHGAP6/RAPGEF2/CYTH1/TNK2/SRGAP2/ARHGAP21/SIPA1L2/CCDC88A/RHOBTB1/RASA3/ABL2/DNMBP/DENND3/BRAP/FGD2/FGD5/CDC42EP3/SWAP70/MYO9A/MYO9B/DENND4A/RAB4B/DOCK2/CCDC125/SOS2/SOS1/ARRB1/RAB38/DOCK7/FGD3/ITSN1/DOCK8/CHML/OGT/PLEKHG3/PSD3/ARHGEF2/NOTCH2/MAPKAP1/IQSEC1/SYDE1/WASF2/DNAJA3/DENND4B/HACE1/NF1/ABL1"
"GO:0036003","positive regulation of transcription from RNA polymerase II promoter in response to stress",15,-0.664299916907114,-1.98327316755466,0.0012850470559585,0.112591964947802,0.10802866356136,1402,"tags=47%, list=15%, signal=40%","HIF1A/CEBPB/HSPA5/ATF3/DDIT3/VEGFA/MAPK7"
"GO:0050900","leukocyte migration",206,-0.278467432256449,-1.4644719393803,0.00128731020689844,0.112591964947802,0.10802866356136,316,"tags=10%, list=3%, signal=10%","VEGFA/CXCL12/RAC2/IL1R1/FADD/C5AR1/IL10/MMP2/LGALS3/CH25H/MDK/ECM1/CXCL8/CXCL1/IL1B/ITGA1/CXCL3/CXCL2/CCL21/CD9"
"GO:0060271","cilium assembly",175,0.442602990042633,1.53690051521153,0.00146618275861997,0.125905112162948,0.120802234944669,2043,"tags=33%, list=22%, signal=26%","BBS9/SPAG16/ARMC2/IFT172/CENPJ/LAMA5/CEP83/TTLL3/DNAH1/MNS1/ARMC9/SYNE2/CEP164/CEP290/PCNT/C2CD3/CDKL5/ABCC4/POC1B/CROCC/IFT122/AVIL/DISC1/RFX3/TTC39C/ALPK1/WDPCP/TTBK2/CDC14A/CEP89/TRAF3IP1/NPHP3/STK36/TCTN1/TMEM80/SCLT1/ARHGAP35/NOTCH1/TBC1D31/PTPDC1/CEP350/FBXW8/CLUAP1/TCHP/CEP162/KIF27/BBS7/CCDC88A/DNMBP/BBS4/MPHOSPH9/CCDC66/DNAL1/PIBF1/CEP250/ODF2/RABEP2/RILPL1"
"GO:1904874","positive regulation of telomerase RNA localization to Cajal body",14,-0.673788488216019,-1.96290078572537,0.0015906266073597,0.127331007907795,0.122170339780259,1329,"tags=71%, list=14%, signal=61%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:0071219","cellular response to molecule of bacterial origin",136,-0.307809490728476,-1.40511022042763,0.00153247961105391,0.127331007907795,0.122170339780259,549,"tags=12%, list=6%, signal=12%","CAPN2/CDK4/LITAF/VIM/LY86/PDCD1LG2/TNFAIP3/IL10/RARA/TICAM1/SPON2/GBP2/CXCL8/CXCL1/IL1B/CXCL3/CXCL2"
"GO:0030031","cell projection assembly",301,0.39499129659359,1.40300122113651,0.00158498280657965,0.127331007907795,0.122170339780259,2075,"tags=31%, list=22%, signal=25%","AUTS2/BBS9/SPAG16/ARMC2/ITGB4/IFT172/KANK1/CENPJ/TNIK/LAMA5/P2RY12/CEP83/TTLL3/DNAH1/MNS1/ARMC9/SYNE2/CEP164/CEP290/PCNT/SPATA13/C2CD3/CDKL5/ABCC4/EPHB2/POC1B/CROCC/IFT122/P2RX7/AVIL/MTOR/DISC1/F2RL1/RFX3/OPHN1/SH2B1/TTC39C/ALPK1/WDPCP/TTBK2/WHAMM/CDC14A/CEP89/TRAF3IP1/NPHP3/EVL/PLD1/EPS8L1/CLN3/STK36/BIN3/TCTN1/TMEM80/INPP5K/SCLT1/ARHGAP35/NOTCH1/ZMYND8/TBC1D31/SH3YL1/NUP85/VAV3/PTPDC1/S1PR2/ANO6/CEP350/RAPGEF6/VAV2/FBXW8/CLUAP1/TCHP/TRPM2/RAPGEF2/CEP162/SRGAP2/KIF27/BBS7/CCDC88A/DNMBP/BBS4/NEFH/MPHOSPH9/CCDC66/DNAL1/PIBF1/FGD2/CEP250/FGD6/FGD5/ODF2/RABEP2/RILPL1/CDC42EP3"
"GO:0006338","chromatin remodeling",425,0.376227385495608,1.35086442185041,0.00157704995969987,0.127331007907795,0.122170339780259,2959,"tags=42%, list=32%, signal=30%","XIST/SCMH1/MCM2/TSPYL2/MTA3/SMYD3/HDAC4/CENPP/KDM6A/KDM4C/KDM4B/CDYL/BCL6/KDM5C/ERCC6/KANSL3/JARID2/PRKCA/SMYD2/RING1/RPS6KA5/TADA2A/LMNB1/MIS18A/BAZ2B/CDKN1C/SETD1B/EHMT1/IWS1/TET3/NRDE2/EZH1/BRD9/DOT1L/CDK2/INO80E/ARID1B/PCGF6/MTHFR/SUDS3/EED/RERE/PRDM2/YTHDC1/KANSL1/RAD54L2/KDM7A/SETD5/EYA2/BRPF1/SMARCD1/YEATS2/JADE2/PRKCB/RNF168/LHX2/CHD7/SUPT6H/HIPK2/PRIMPOL/EP300/VRK1/NCOA1/NSD1/ERCC6L2/DNMT1/GATAD1/CHD6/MTA1/SMARCAL1/NAA40/NFRKB/GATAD2B/PSIP1/USP51/TAF6L/METTL3/NAP1L4/SETBP1/KDM3B/EP400/UBR5/CHD8/DNMT3A/HUWE1/CHD2/BRD1/KAT6A/INO80C/ASH1L/SHPRH/RNF8/GLMN/CTCF/KAT2A/SATB1/PHC1/SIRT3/HELLS/MPHOSPH8/CHD1L/CHTOP/PWWP2A/KDM2A/KMT2A/KAT6B/GATA3/PER2/MTA2/EHMT2/HDAC7/SATB2/ZNFX1/ARID2/SETD1A/KDM5A/CLOCK/HDAC8/RLIM/JADE1/NCOA3/HDAC5/ATF7IP/NFAT5/BRD7/CREBBP/RNF20/KMT2D/USP15/KDM3A/NIPBL/INO80D/BPTF/EPC1/RSF1/MCM3AP/VCPKMT/HMGB2/ZBTB7A/BAZ1B/OGT/CHD1/SUZ12/KCNQ1/MECP2/SETD3/JMJD1C/KMT5B/PWWP2B/TAF1/SMARCA4/PRMT2/TASP1/RBBP5/SETD2/KMT2B/EYA3/ACTR6/JAK2/BAZ2A/RRP8/SRCAP/CABIN1/AXIN1/SART3/DDB1/NFKBIZ/HCFC1/KDM1A/SETDB2/ARID4A/DYRK1A/PCGF3/C6orf89/ZNF304/MYSM1/DTX3L/SETDB1/SMARCE1"
"GO:0008037","cell recognition",56,-0.408324816689003,-1.68998215399534,0.0016718308478695,0.131600951574794,0.126267224562775,555,"tags=18%, list=6%, signal=17%","PALLD/TCP1/CCT7/ST6GALNAC6/C4BPA/LGALS3/SPON2/VCAN/CCL21/CD9"
"GO:0071624","positive regulation of granulocyte chemotaxis",15,-0.653018542110678,-1.94959252518597,0.00179599076278854,0.134642291629369,0.129185300481281,293,"tags=33%, list=3%, signal=32%","RAC2/C5AR1/MDK/CXCL8/CCL21"
"GO:0090023","positive regulation of neutrophil chemotaxis",15,-0.653018542110678,-1.94959252518597,0.00179599076278854,0.134642291629369,0.129185300481281,293,"tags=33%, list=3%, signal=32%","RAC2/C5AR1/MDK/CXCL8/CCL21"
"GO:0040020","regulation of meiotic nuclear division",10,0.81311041313257,1.81425775533538,0.00173957858359746,0.134642291629369,0.129185300481281,817,"tags=50%, list=9%, signal=46%","PLCB1/RPS6KA2/RAD51AP1/MSX2/RAD1"
"GO:0120031","plasma membrane bounded cell projection assembly",296,0.399636936687718,1.41823339427827,0.00182597177863056,0.134751011101127,0.129289613602049,2075,"tags=31%, list=22%, signal=25%","AUTS2/BBS9/SPAG16/ARMC2/ITGB4/IFT172/KANK1/CENPJ/TNIK/LAMA5/P2RY12/CEP83/TTLL3/DNAH1/MNS1/ARMC9/SYNE2/CEP164/CEP290/PCNT/SPATA13/C2CD3/CDKL5/ABCC4/EPHB2/POC1B/CROCC/IFT122/P2RX7/AVIL/MTOR/DISC1/F2RL1/RFX3/OPHN1/SH2B1/TTC39C/ALPK1/WDPCP/TTBK2/WHAMM/CDC14A/CEP89/TRAF3IP1/NPHP3/EVL/PLD1/EPS8L1/CLN3/STK36/BIN3/TCTN1/TMEM80/INPP5K/SCLT1/ARHGAP35/NOTCH1/ZMYND8/TBC1D31/SH3YL1/NUP85/VAV3/PTPDC1/S1PR2/ANO6/CEP350/RAPGEF6/VAV2/FBXW8/CLUAP1/TCHP/TRPM2/RAPGEF2/CEP162/SRGAP2/KIF27/BBS7/CCDC88A/DNMBP/BBS4/MPHOSPH9/CCDC66/DNAL1/PIBF1/FGD2/CEP250/FGD6/FGD5/ODF2/RABEP2/RILPL1/CDC42EP3"
"GO:0010043","response to zinc ion",24,-0.562991530614788,-1.90933696036807,0.00188788675136432,0.136009573887622,0.130497167408363,1066,"tags=42%, list=11%, signal=37%","S100A8/TSPO/MT1X/SOD2/PAM/SLC30A1/ALAD/MT1E/MT1F/CRIP1"
"GO:0061045","negative regulation of wound healing",27,-0.558325619400592,-1.90679095974905,0.00190062076573852,0.136009573887622,0.130497167408363,642,"tags=30%, list=7%, signal=28%","SH2B3/PLAU/CASK/PLAUR/TFPI/SERPINE2/THBD/CD9"
"GO:1903034","regulation of response to wounding",83,-0.361881607127196,-1.58990850185545,0.0020313782763688,0.141091170577792,0.13537280928433,192,"tags=17%, list=2%, signal=17%","FERMT2/TNFAIP3/TNFRSF12A/CASK/IL10/ENPP4/MDK/PLAUR/HBEGF/TFPI/SERPINE2/THBD/F3/CD9"
"GO:0052547","regulation of peptidase activity",181,-0.276272654675095,-1.38492720113842,0.00200530806978143,0.141091170577792,0.13537280928433,1279,"tags=23%, list=14%, signal=20%","EIF2AK3/CTSH/TIMP2/LGMN/CDKN2D/TANK/RPS27L/PDCD2/S100A8/PIH1D1/PSMB8/BAX/BID/PSENEN/CD44/FURIN/PPM1F/TRIAP1/DLC1/FAM162A/CIDEB/SERPINB1/TIMP1/PSME3/LAMTOR5/CYCS/FAS/PSMB9/TIMP3/VEGFA/SPOCK1/MUL1/FADD/SNCA/MYC/CTSK/ECM1/PLAUR/SERPINE2/BIRC3/F3"
"GO:0090670","RNA localization to Cajal body",17,-0.625100750356707,-1.93613807051292,0.00245105161974662,0.143349937673789,0.137540029572119,1329,"tags=59%, list=14%, signal=51%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:0090671","telomerase RNA localization to Cajal body",17,-0.625100750356707,-1.93613807051292,0.00245105161974662,0.143349937673789,0.137540029572119,1329,"tags=59%, list=14%, signal=51%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:0090672","telomerase RNA localization",17,-0.625100750356707,-1.93613807051292,0.00245105161974662,0.143349937673789,0.137540029572119,1329,"tags=59%, list=14%, signal=51%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:0090685","RNA localization to nucleus",17,-0.625100750356707,-1.93613807051292,0.00245105161974662,0.143349937673789,0.137540029572119,1329,"tags=59%, list=14%, signal=51%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:1904872","regulation of telomerase RNA localization to Cajal body",17,-0.625100750356707,-1.93613807051292,0.00245105161974662,0.143349937673789,0.137540029572119,1329,"tags=59%, list=14%, signal=51%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/NOP10/TCP1/CCT7"
"GO:0035082","axoneme assembly",16,0.73433309925246,1.81627895179012,0.00230643786365055,0.143349937673789,0.137540029572119,275,"tags=31%, list=3%, signal=30%","SPAG16/ARMC2/TTLL3/DNAH1/MNS1"
"GO:0051446","positive regulation of meiotic cell cycle",10,0.807408116447891,1.80153446976885,0.00220345861502122,0.143349937673789,0.137540029572119,521,"tags=40%, list=6%, signal=38%","PLCB1/RAD51AP1/INSR/MSX2"
"GO:0072567","chemokine (C-X-C motif) ligand 2 production",15,0.731652406256606,1.79287504293556,0.00232214929323945,0.143349937673789,0.137540029572119,782,"tags=33%, list=8%, signal=31%","OAS3/TNF/MAP2K5/OAS1/F2RL1"
"GO:2000341","regulation of chemokine (C-X-C motif) ligand 2 production",15,0.731652406256606,1.79287504293556,0.00232214929323945,0.143349937673789,0.137540029572119,782,"tags=33%, list=8%, signal=31%","OAS3/TNF/MAP2K5/OAS1/F2RL1"
"GO:0002431","Fc receptor mediated stimulatory signaling pathway",26,0.644797483743573,1.76588330199241,0.00248881958273358,0.143349937673789,0.137540029572119,1573,"tags=35%, list=17%, signal=29%","FCGR2B/PRKCE/NR4A3/PTK2/PLD2/RABGEF1/YES1/VAV3/VAV2"
"GO:0016571","histone methylation",33,0.600296368002549,1.70794951451756,0.0024794536960893,0.143349937673789,0.137540029572119,3030,"tags=70%, list=33%, signal=47%","AUTS2/SMYD3/KANSL3/SMYD2/SETD1B/EHMT1/DOT1L/KANSL1/SETBP1/ASH1L/KMT2A/EHMT2/SETD1A/OGT/MECP2/RBBP5/SETD2/KMT2B/BAZ2A/HCFC1/SETDB2/SETDB1/WDR5"
"GO:0048144","fibroblast proliferation",66,-0.382194614071714,-1.60528426589175,0.002413620959092,0.143349937673789,0.137540029572119,1300,"tags=32%, list=14%, signal=28%","CD248/BRK1/FOSL2/CKS1B/EMD/CTNNB1/ZMPSTE24/BAX/FN1/NUPR1/GNG2/BMI1/PEX2/SOD2/CDK4/COL3A1/TRIM32/B4GALT7/MYC/S100A6/CDKN1A"
"GO:0007268","chemical synaptic transmission",269,0.401071490608324,1.4190286926207,0.00233337560308965,0.143349937673789,0.137540029572119,1925,"tags=30%, list=21%, signal=25%","PLCB1/SYN3/RPS6KA2/EGR2/ROR2/PRKCE/EGR3/BTBD9/SIPA1L1/CX3CR1/DYSF/APBA3/MME/AKAP12/STX3/TNF/CDH1/ABHD6/TRIO/SLC4A8/CDKL5/TMOD2/PRKCZ/EPHB2/GABRA3/CELF4/CPEB3/DAG1/DNM1/MCTP2/P2RX7/DISC1/EXOC4/EXT1/AKAP9/STXBP5/OPHN1/ADRB2/SYT11/SYNE1/DGKE/ABR/SLC12A6/SLC38A1/AKAP7/RETN/FBXL20/CEP89/PLCL2/GIT1/SYAP1/SNAP47/PRKCB/STX2/CLN3/PTPRA/UNC13B/SLC6A6/TSHZ3/RGS14/CLSTN1/PLCL1/ZMYND8/BRAF/GRIA4/KIF1B/S1PR2/MINK1/ABAT/PDE9A/RAPGEF2/CACNB4/KAT2A/SYT1/SLC38A2/NEFH/KMT2A/ERC1/DTNA/PTK2B/SYNJ1"
"GO:0098916","anterograde trans-synaptic signaling",269,0.401071490608324,1.4190286926207,0.00233337560308965,0.143349937673789,0.137540029572119,1925,"tags=30%, list=21%, signal=25%","PLCB1/SYN3/RPS6KA2/EGR2/ROR2/PRKCE/EGR3/BTBD9/SIPA1L1/CX3CR1/DYSF/APBA3/MME/AKAP12/STX3/TNF/CDH1/ABHD6/TRIO/SLC4A8/CDKL5/TMOD2/PRKCZ/EPHB2/GABRA3/CELF4/CPEB3/DAG1/DNM1/MCTP2/P2RX7/DISC1/EXOC4/EXT1/AKAP9/STXBP5/OPHN1/ADRB2/SYT11/SYNE1/DGKE/ABR/SLC12A6/SLC38A1/AKAP7/RETN/FBXL20/CEP89/PLCL2/GIT1/SYAP1/SNAP47/PRKCB/STX2/CLN3/PTPRA/UNC13B/SLC6A6/TSHZ3/RGS14/CLSTN1/PLCL1/ZMYND8/BRAF/GRIA4/KIF1B/S1PR2/MINK1/ABAT/PDE9A/RAPGEF2/CACNB4/KAT2A/SYT1/SLC38A2/NEFH/KMT2A/ERC1/DTNA/PTK2B/SYNJ1"
"GO:0031638","zymogen activation",33,-0.476188001763755,-1.72232224615359,0.00262350867344881,0.146287532327435,0.140358564843845,523,"tags=33%, list=6%, signal=32%","S100A10/CTSH/LGMN/FURIN/CIDEB/PLAU/FADD/PLAUR/SERPINE2/C1R/THBD"
"GO:0050853","B cell receptor signaling pathway",38,0.58675372551152,1.7090258887743,0.00263274195380732,0.146287532327435,0.140358564843845,14,"tags=5%, list=0%, signal=5%","IGKC/FCGR2B"
"GO:0140013","meiotic nuclear division",66,0.51827696263314,1.65050154735476,0.00257475928616789,0.146287532327435,0.140358564843845,2595,"tags=39%, list=28%, signal=29%","PLCB1/TEX14/RPS6KA2/RAD51B/RAD51AP1/PTTG1/MSX2/RAD1/SLX4/CHFR/SUN1/ORC4/FIGNL1/RMI1/FZR1/RAD51D/EME2/FANCM/EHMT2/CKS2/SMC2/CENPC/NCAPH2/FOXJ2/AGO4/SMC4"
"GO:0050820","positive regulation of coagulation",13,-0.674624261893063,-1.92252797601076,0.00277365865682681,0.15057459581831,0.144471875591523,507,"tags=38%, list=5%, signal=36%","PLAU/VKORC1/ENPP4/THBD/F3"
"GO:0060322","head development",368,0.378537538297253,1.35475753217531,0.00276742621097157,0.15057459581831,0.144471875591523,2888,"tags=40%, list=31%, signal=28%","PLCB1/FCGR2B/EGR2/TACC2/UNC5C/IMMP2L/LAMB1/TULP3/IFT172/DLG5/CX3CR1/ADGRG1/P2RY12/FUT10/IGF1R/C21orf91/BMP7/TRAPPC9/KDM4B/EGFR/SYNE2/PHLPP2/SLC2A1/CDH1/CEP290/FKRP/NDST1/NIN/WDR37/ANXA3/C2CD3/BMPR1A/CDK5RAP1/MNAT1/SMO/COL1A1/LDB1/SZT2/RTN4RL1/PROX1/PHACTR1/EPHB2/ATXN1/DISC1/EXT1/OPHN1/RAD1/EZH1/PLXNA3/SUDS3/RERE/TRA2B/DHX37/SUN1/SEMA6B/ZSWIM6/BNIP3/AGTPBP1/TTBK2/KDM7A/GIT1/NUMB/LHX2/CHD7/STK36/TCTN1/HERC1/HES1/EP300/NCOA1/NR4A2/FLVCR1/ARHGAP35/AXL/NOTCH1/CSNK2A2/BRAF/PCDH18/METTL3/MINK1/ABAT/AKNA/CHD8/CSRNP1/RRM1/RAPGEF2/NCOA6/SRGAP2/KIF27/KAT2A/SLC38A2/BBS7/CDK5RAP2/PDSS2/BBS4/DDX10/SETD1A/S100A1/ARID5B/EPHB3/FZD3/DPCD/TSC1/GSK3B/SOS1/NSUN5/PGAP1/CEP120/NDE1/SECISBP2/HOOK3/NIPBL/ROGDI/WDR47/HOXB3/BPTF/ANKRD11/DOCK7/FRS2/BMP2/ZNF148/METTL14/MECP2/MAPKAP1/PSEN1/PEX13/TAF1/FZD1/NF1/ABL1/SETD2/SEC16A/BTG2/PPT1/RYK/DYNC2H1/CCDC14/SRF/AXIN1/ATRN/KDM1A/GIT2/LRRK2/CDK6/CXCR4/NRP2"
"GO:1904816","positive regulation of protein localization to chromosome, telomeric region",11,-0.694947822256605,-1.89354347577622,0.00312402917786071,0.153585367601174,0.147360622156536,1329,"tags=91%, list=14%, signal=78%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/GNL3/CCT6A/TCP1/CCT7"
"GO:1903405","protein localization to nuclear body",11,-0.693208907218377,-1.8888054060678,0.00318682321086493,0.153585367601174,0.147360622156536,2600,"tags=91%, list=28%, signal=66%","CCT3/DKC1/CCT4/MEPCE/CCT2/CCT5/CCT8/CCT6A/TCP1/CCT7"
"GO:1904867","protein localization to Cajal body",11,-0.693208907218377,-1.8888054060678,0.00318682321086493,0.153585367601174,0.147360622156536,2600,"tags=91%, list=28%, signal=66%","CCT3/DKC1/CCT4/MEPCE/CCT2/CCT5/CCT8/CCT6A/TCP1/CCT7"
"GO:1904869","regulation of protein localization to Cajal body",11,-0.693208907218377,-1.8888054060678,0.00318682321086493,0.153585367601174,0.147360622156536,2600,"tags=91%, list=28%, signal=66%","CCT3/DKC1/CCT4/MEPCE/CCT2/CCT5/CCT8/CCT6A/TCP1/CCT7"
"GO:1904871","positive regulation of protein localization to Cajal body",11,-0.693208907218377,-1.8888054060678,0.00318682321086493,0.153585367601174,0.147360622156536,2600,"tags=91%, list=28%, signal=66%","CCT3/DKC1/CCT4/MEPCE/CCT2/CCT5/CCT8/CCT6A/TCP1/CCT7"
"GO:0045071","negative regulation of viral genome replication",36,0.603289680367907,1.74659066771917,0.00314491683336945,0.153585367601174,0.147360622156536,2304,"tags=50%, list=25%, signal=38%","MX1/RSAD2/OAS2/IFIT1/OAS3/TNF/PROX1/OAS1/MAVS/ZC3HAV1/FAM111A/INPP5K/ISG15/IFIT5/MPHOSPH8/ZNFX1/IFIH1/EIF2AK2"
"GO:1903046","meiotic cell cycle process",75,0.507015478721334,1.63903018194333,0.0028818822706955,0.153585367601174,0.147360622156536,2595,"tags=40%, list=28%, signal=29%","PLCB1/TEX14/RPS6KA2/RAD51B/RAD51AP1/PTTG1/MSX2/RAD1/SLX4/CHFR/SUN1/NSUN2/ORC4/HUS1/FIGNL1/RMI1/FZR1/RAD51D/EME2/FANCM/EHMT2/CKS2/SMC2/MYH9/NCAPD2/CENPC/NCAPH2/FOXJ2/AGO4/SMC4"
"GO:0099536","synaptic signaling",286,0.39303884692629,1.39595997457249,0.003145196891211,0.153585367601174,0.147360622156536,1925,"tags=30%, list=21%, signal=24%","PLCB1/SYN3/RPS6KA2/EGR2/ROR2/PRKCE/EGR3/BTBD9/SIPA1L1/CX3CR1/DYSF/APBA3/MME/AKAP12/STX3/TNF/CDH1/ABHD6/TRIO/SLC4A8/CDKL5/TMOD2/PRKCZ/EPHB2/GABRA3/CELF4/CPEB3/DAG1/DNM1/MCTP2/DMD/P2RX7/DISC1/EXOC4/EXT1/AKAP9/STXBP5/OPHN1/ADRB2/SYT11/SYNE1/DGKE/ABR/SLC12A6/SLC38A1/AKAP7/RETN/FBXL20/CEP89/PLCL2/GIT1/SYAP1/SNAP47/PRKCB/STX2/CLN3/PTPRA/IL1RAP/UNC13B/SLC6A6/TSHZ3/RGS14/CLSTN1/DTNB/KCMF1/PLCL1/ZMYND8/BRAF/GRIA4/KIF1B/S1PR2/MINK1/ABAT/PDE9A/RAPGEF2/CACNB4/KAT2A/SYT1/SLC38A2/NEFH/KMT2A/ERC1/DTNA/PTK2B/SYNJ1"
"GO:0006935","chemotaxis",219,-0.261867664680908,-1.38294318746544,0.00309002470507825,0.153585367601174,0.147360622156536,368,"tags=10%, list=4%, signal=10%","CMTM3/VEGFA/CXCL12/RAC2/CCRL2/C5AR1/IL10/MMP2/LGALS3/CH25H/MDK/PLAUR/HBEGF/CXCL8/CXCL1/F3/CXCL14/IL1B/ITGA1/CXCL3/CXCL2/CCL21"
"GO:0042330","taxis",219,-0.261867664680908,-1.38294318746544,0.00309002470507825,0.153585367601174,0.147360622156536,368,"tags=10%, list=4%, signal=10%","CMTM3/VEGFA/CXCL12/RAC2/CCRL2/C5AR1/IL10/MMP2/LGALS3/CH25H/MDK/PLAUR/HBEGF/CXCL8/CXCL1/F3/CXCL14/IL1B/ITGA1/CXCL3/CXCL2/CCL21"
