"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0071326","cellular response to monosaccharide stimulus",64,0.499074537448901,1.58318792156528,0.0110666550092613,0.341619683717263,0.327773992534366,1522,"tags=22%, list=16%, signal=18%","PLCB1/LRP5/PRKCE/TIAM1/IGF1R/STXBP4/ZBTB20/SLC2A5/SLC12A6/TRA2B/GCLC/SIDT2/UNC13B/NADK"
"GO:0021953","central nervous system neuron differentiation",70,0.484572097018977,1.5518192996166,0.0112706784795287,0.345658535446846,0.331649151431109,2373,"tags=43%, list=25%, signal=32%","TULP3/IFT172/C21orf91/NIN/BMPR1A/SMO/LDB1/SZT2/PROX1/EPHB2/DISC1/OPHN1/PLXNA3/ZSWIM6/AGTPBP1/TCTN1/HERC1/HES1/NR4A2/ARHGAP35/SCYL1/RAPGEF2/GIGYF2/MYCBP2/SUFU/EPHB3/CLN8/SECISBP2/WDR47/SCYL3"
"GO:1900103","positive regulation of endoplasmic reticulum unfolded protein response",11,0.723127663969263,1.6487731550444,0.0114840366977961,0.349929711765747,0.335747218906703,6,"tags=9%, list=0%, signal=9%","AGR2"
"GO:0090630","activation of GTPase activity",60,0.509392664196477,1.59413556593756,0.0116854424430192,0.351530857696685,0.337283471117651,1260,"tags=37%, list=14%, signal=32%","SLC27A4/AGAP1/RAP1GAP2/SIPA1L1/TIAM1/GARNL3/TBC1D16/TBC1D22A/TBC1D2/SGSM2/AGAP4/TIAM2/TBCK/ARHGAP25/ABR/TBC1D17/SIPA1L3/ARHGAP22/TBC1D5/TBC1D2B/RALGAPA2/AGAP5"
"GO:0051321","meiotic cell cycle",118,0.435873587808776,1.46740430662189,0.0116238468256311,0.351530857696685,0.337283471117651,2595,"tags=35%, list=28%, signal=25%","PLCB1/TEX14/RPS6KA2/RAD51B/RAD51AP1/PTTG1/MNS1/INSR/MSX2/NUMA1/TUBGCP5/RAD1/CDK2/SLX4/CHFR/SUN1/SMC1A/NSUN2/ORC4/TUBGCP6/HUS1/FIGNL1/RMI1/FZR1/METTL3/TOP3A/RAD51D/EME2/FANCM/ANAPC4/EHMT2/CKS2/SMC2/ANAPC1/MYH9/NCAPD2/CENPC/NCAPH2/FOXJ2/AGO4/SMC4"
"GO:0099177","regulation of trans-synaptic signaling",198,0.39691870057774,1.38934786652514,0.0117950971838119,0.352583822779391,0.338293760002068,1913,"tags=31%, list=21%, signal=25%","PLCB1/SYN3/EGR2/ROR2/PRKCE/BTBD9/SIPA1L1/CX3CR1/DYSF/MME/AKAP12/STX3/TNF/CDH1/ABHD6/TRIO/SLC4A8/CDKL5/PRKCZ/EPHB2/CELF4/CPEB3/DAG1/DNM1/MCTP2/DISC1/STXBP5/OPHN1/ADRB2/SYT11/SYNE1/DGKE/ABR/SLC38A1/AKAP7/RETN/FBXL20/PLCL2/GIT1/SYAP1/PRKCB/CLN3/PTPRA/SLC6A6/TSHZ3/RGS14/CLSTN1/PLCL1/ZMYND8/BRAF/GRIA4/S1PR2/PDE9A/RAPGEF2/CACNB4/KAT2A/SYT1/SLC38A2/NEFH/KMT2A/ERC1/PTK2B"
"GO:0097212","lysosomal membrane organization",11,-0.63611130623835,-1.73322999974862,0.0119856794516626,0.35602744685662,0.341597815553841,2999,"tags=91%, list=32%, signal=62%","LAPTM5/CHMP3/CHMP4B/CHMP1B/CHMP2A/CHMP7/CHMP2B/CHMP6/CHMP4A/CHMP5"
"GO:0032689","negative regulation of type II interferon production",19,-0.539849932731689,-1.71708447643044,0.0123723831883387,0.358324451645168,0.343801723777806,1085,"tags=32%, list=12%, signal=28%","LILRB1/DDIT3/PDCD1LG2/IL1RL1/IL10/RARA"
"GO:0019081","viral translation",19,-0.539703696447391,-1.71661934707054,0.0123723831883387,0.358324451645168,0.343801723777806,1719,"tags=37%, list=18%, signal=30%","MCTS1/PCBP2/EIF2D/FURIN/PAIP1/EIF3F/EIF3L"
"GO:0070203","regulation of establishment of protein localization to telomere",10,-0.655012588703555,-1.71339237623996,0.01258161228263,0.358324451645168,0.343801723777806,2600,"tags=90%, list=28%, signal=65%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/CCT6A/TCP1/CCT7"
"GO:0070169","positive regulation of biomineral tissue development",27,0.597906008460318,1.6483850024427,0.0125589865472155,0.358324451645168,0.343801723777806,1553,"tags=44%, list=17%, signal=37%","TFAP2A/BMP7/FBN2/BMPR1A/ACVR2A/P2RX7/ADRB2/SMAD3/ACVR2B/RXRB/ISG15/ANO6"
"GO:0045048","protein insertion into ER membrane",24,-0.484209678700223,-1.64215514059458,0.0126699520272587,0.358324451645168,0.343801723777806,2086,"tags=67%, list=22%, signal=52%","EMC9/EMC8/EMC10/CAMLG/SEC61A1/EMC6/TMEM147/SGTA/TMCO1/NCLN/TRAM1/EMC2/NOMO1/MMGT1/UBL4A/EMC7"
"GO:0032720","negative regulation of tumor necrosis factor production",35,-0.442614363242843,-1.62117212476775,0.0126008049242547,0.358324451645168,0.343801723777806,1373,"tags=34%, list=15%, signal=29%","CLEC4A/IRAK3/LILRB1/GPNMB/TSPO/BCL3/CD33/POMC/PTPN6/TNFAIP3/IL10/RARA"
"GO:1903556","negative regulation of tumor necrosis factor superfamily cytokine production",35,-0.442614363242843,-1.62117212476775,0.0126008049242547,0.358324451645168,0.343801723777806,1373,"tags=34%, list=15%, signal=29%","CLEC4A/IRAK3/LILRB1/GPNMB/TSPO/BCL3/CD33/POMC/PTPN6/TNFAIP3/IL10/RARA"
"GO:0051205","protein insertion into membrane",57,-0.348345214883554,-1.44413115274994,0.0124484888664585,0.358324451645168,0.343801723777806,2383,"tags=47%, list=26%, signal=35%","SEC61A1/MTX2/HSP90AA1/NDUFA13/EMC6/PDCD5/TMEM147/SGTA/TIMM13/TIMM8A/TOMM22/TMCO1/NCLN/MTCH1/TRAM1/EMC2/HSPA4/TIMM8B/TIMM9/BAX/OXA1L/NOMO1/ROMO1/MTX1/MMGT1/UBL4A/EMC7"
"GO:0043567","regulation of insulin-like growth factor receptor signaling pathway",11,-0.628446532102977,-1.71234557851221,0.0128734995603342,0.360347091533707,0.345742386986997,768,"tags=36%, list=8%, signal=33%","IGFBP1/IGFBP5/IGFBP6/IGFBP3"
"GO:2000243","positive regulation of reproductive process",29,0.581689942384783,1.62041563515649,0.0128940627713734,0.360347091533707,0.345742386986997,1041,"tags=31%, list=11%, signal=28%","PLCB1/UNC5C/RAD51AP1/INSR/MSX2/AGO2/SMURF2/DHX37/RETN"
"GO:0071816","tail-anchored membrane protein insertion into ER membrane",14,-0.585668377688615,-1.70618664290821,0.0130511187138555,0.360470372430056,0.345860671364407,3046,"tags=79%, list=33%, signal=53%","EMC4/EMC9/EMC8/EMC10/CAMLG/EMC6/SGTA/EMC2/MMGT1/UBL4A/EMC7"
"GO:0032511","late endosome to vacuole transport via multivesicular body sorting pathway",24,-0.481295811884587,-1.6322730139441,0.0130243505817066,0.360470372430056,0.345860671364407,2382,"tags=67%, list=26%, signal=50%","VPS36/TSG101/PTPN23/LEPROTL1/TMEM50A/CHMP7/MVB12A/VPS28/TMEM50B/CHMP6/CHMP4A/CHMP5/VPS25/LEPROT/VTA1/VPS37A"
"GO:1902230","negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage",22,-0.520547658283699,-1.75607599602018,0.0134453747082454,0.36217096160666,0.347492336431276,1713,"tags=41%, list=18%, signal=33%","TMEM161A/BCL2L1/CLU/CDKN2D/BID/CD44/TRIAP1/TRIM32/CXCL12"
"GO:0039530","MDA-5 signaling pathway",10,0.736316925025816,1.64291179898465,0.0134961018934517,0.36217096160666,0.347492336431276,2190,"tags=90%, list=24%, signal=69%","OAS3/DHX58/TKFC/IRF7/DDX60/RIOK3/ANKRD17/IFIH1/IRF3"
"GO:0046579","positive regulation of Ras protein signal transduction",25,0.594686148205468,1.6078971158329,0.0133879206049569,0.36217096160666,0.347492336431276,1465,"tags=32%, list=16%, signal=27%","AUTS2/ADGRG1/NET1/STK19/F2RL1/LPAR2/ITPKB/NOTCH1"
"GO:0031623","receptor internalization",73,-0.343573661649223,-1.46583013624714,0.0133081208673367,0.36217096160666,0.347492336431276,316,"tags=11%, list=3%, signal=11%","VEGFA/ADM/SNCA/MTMR2/DKK1/RAMP1/CXCL8/CD9"
"GO:0007017","microtubule-based process",484,0.345074208731534,1.24410623289335,0.0132534950119436,0.36217096160666,0.347492336431276,2842,"tags=35%, list=31%, signal=26%","GOLGA8A/SPAG16/ARMC2/TACC2/IFT172/HAUS8/CENPJ/KATNAL2/TTLL3/DNAH1/SASS6/BORCS5/MNS1/MET/MAPK8IP3/RACGAP1/NAV1/SYNE2/GEN1/CEP295/PEX14/NIN/PCNT/C2CD3/SIK3/NUMA1/WDR73/TTLL5/PRKCZ/POC1B/BICD1/CAPN6/UVRAG/CUL9/CROCC/DAG1/IFT122/TTLL4/DISC1/NCKAP5/TUBGCP5/AKAP9/RFX3/RTTN/KIZ/SAC3D1/CEP85/CDK2/WEE1/INPP5B/CCDC88B/WDPCP/PDE4DIP/SUN1/BLOC1S5/CETN3/AGTPBP1/NAT10/RABGEF1/TTBK2/CATSPER2/LZTFL1/RMDN1/CDC14A/KIF13B/AP3S2/ALMS1/SMC1A/KLHL42/TRAF3IP1/NPHP3/GIT1/PKD1/CLN3/OBSL1/STK36/TUBGCP6/CENPE/MAP7D3/RGS14/TNKS/FIGNL1/BORCS7/HOOK2/TERF2/KIF1B/CEP350/TRIM36/CLUAP1/KIF13A/ASH1L/TUBD1/HAUS7/KATNBL1/SRGAP2/SPG7/ARHGAP21/KIF27/KAT2A/CCSAP/SPATA7/MAP7/CCDC88A/CDK5RAP2/BBS4/NEFH/VPS13A/STAG1/CCDC66/MACF1/DNAL1/KIF3C/PIBF1/CEP250/RANBP9/ODF2/DRG1/TRAK1/USP33/AP3B1/FLOT2/PEX1/DPCD/CLASP1/ZBED3/GSK3B/CUL7/CEP120/NDE1/NAV3/HOOK3/MYH9/CETN2/KIFC3/WDR47/PKD2/NEK6/DLG1/DOCK7/CFAP20/ARHGEF7/CAMSAP1/ARHGEF2/PPP2R3C/MECP2/PEX13/CDC14B/DTNBP1/KIF22/DLG2/LZTS2/CCNL1/ABL1/GADD45A/EML2/SPAST/SETD2/BICD2/DCTN1/DYNC2H1/MDM1/MARK2/CCDC57/APBA1/TMF1/AXIN1/DDB1/CEP68/TTL/CEP192"
"GO:0021799","cerebral cortex radially oriented cell migration",21,0.60501226878824,1.58495247007973,0.0138025142753039,0.366231881585733,0.351388669161345,1003,"tags=33%, list=11%, signal=30%","LAMB1/ADGRG1/P2RY12/FUT10/SYNE2/DISC1/SUN1"
"GO:0021543","pallium development",101,0.443705632370572,1.47670178418213,0.0137542200317303,0.366231881585733,0.351388669161345,1036,"tags=23%, list=11%, signal=20%","PLCB1/TACC2/LAMB1/ADGRG1/P2RY12/FUT10/IGF1R/TRAPPC9/EGFR/SYNE2/PHLPP2/SLC2A1/ANXA3/SMO/PROX1/PHACTR1/DISC1/EZH1/PLXNA3/TRA2B/SUN1/SEMA6B/BNIP3"
"GO:0071322","cellular response to carbohydrate stimulus",73,0.47888614541045,1.54683660921994,0.0139997996006209,0.367404066738861,0.352513346180683,1328,"tags=21%, list=14%, signal=18%","PLCB1/RPS6KA2/LRP5/PRKCE/TIAM1/IGF1R/STXBP4/ZBTB20/SLC2A5/SLC12A6/TRA2B/GCLC/PRKCB/SIDT2/UNC13B"
"GO:0009887","animal organ morphogenesis",426,0.354781482892735,1.27404216815347,0.0140022722873163,0.367404066738861,0.352513346180683,1528,"tags=23%, list=16%, signal=21%","SOX5/LRP5/CSF3R/ITGB4/EPHB4/SEMA6A/LAMB1/TULP3/HS3ST3A1/WWOX/IFT172/DLG5/TIAM1/LAMA5/DSP/RYR1/RDH13/FOLR1/TFAP2A/BMP7/TENM3/SMURF1/COL1A2/EGFR/JAG1/PHLDA2/RBP4/TNF/PTK2/PRKX/INSR/CEP290/EDA/NDST1/FBN2/C2CD3/BMPR1A/PPARGC1B/PAX8/CHST11/SMO/MSX2/COL1A1/PROX1/MED12/PERP/SOBP/EPHB2/RING1/FBN1/DAG1/ACVR2A/BTRC/IFT122/P2RX7/EFNA1/MTOR/EXOC4/EXT1/ANXA6/ZHX2/TTC39C/SMAD3/ACVR2B/TGFBR3/PHACTR4/ERRFI1/FGL1/SMURF2/PTPRM/HLX/WDPCP/BLOC1S5/AGTPBP1/LEMD2/VPS33B/GMNN/STIM1/NPHP3/EVL/LRIG3/PRKCB/STX2/CHD7/PKD1/PTCD2/HIPK2/POLB/HPN/HES1/EP300/PRICKLE2/MTHFD1L/ADGRG6/FBXW7/FLVCR1/NOTCH1/BRAF/IL7/CFLAR"
"GO:0097009","energy homeostasis",38,0.531075390112993,1.54685271031346,0.0142100255844251,0.370795308481987,0.355767142430648,814,"tags=26%, list=9%, signal=24%","NR4A3/FMO4/SLC25A25/GDF15/SORL1/ADRB1/RASAL2/CRTC1/TMEM18/ADRB2"
"GO:0043388","positive regulation of DNA binding",25,-0.460459610871936,-1.56772691389629,0.0143214908727766,0.371650557099581,0.35658772820881,427,"tags=20%, list=5%, signal=19%","LAMTOR5/FOXC1/TXN/PLAUR/HAND2"
"GO:0042832","defense response to protozoan",16,-0.554502644494031,-1.68066426440456,0.0145760316804691,0.374144552319868,0.358980642931462,1243,"tags=44%, list=13%, signal=38%","BATF2/BCL3/GBP1/BPGM/BATF/IL10/GBP2"
"GO:0045995","regulation of embryonic development",55,0.503370984327856,1.55864362527553,0.0145475478013356,0.374144552319868,0.358980642931462,2322,"tags=47%, list=25%, signal=36%","PLCB1/LAMA5/RACGAP1/JAG1/PHLDA2/RBM19/INSR/TADA2A/DAG1/EHMT1/INO80E/WDPCP/NPHP3/YEATS2/HES1/NOTCH1/NFRKB/AMOT/INO80C/KAT2A/CCSAP/CLASP1/ZBED3/NIPBL/INO80D/MBIP"
"GO:0048667","cell morphogenesis involved in neuron differentiation",247,0.3821540671825,1.34874055433039,0.014825250397873,0.378484635833266,0.363144824824144,3219,"tags=45%, list=35%, signal=30%","AUTS2/EGR2/UNC5C/SEMA6A/SIPA1L1/TIAM1/TNIK/IGF1R/AFG3L2/BMP7/SMURF1/ALCAM/PTK2/CDH1/TRIO/NIN/CDKL5/SMO/SZT2/PARP6/PHACTR1/EPHB2/RPS6KA5/DAG1/CAPRIN2/EFNA1/DISC1/TIAM2/EXT1/OPHN1/SYNE1/PTPRM/PLXNA3/RERE/WDPCP/SEMA6B/TANC2/KIF13B/NUMB/DOCK10/LHX2/OBSL1/ENAH/TCTN1/HES1/NR4A2/DIP2B/CUX1/ARHGAP35/NOTCH1/BRAF/MINK1/SLC11A2/LAMB2/FBXW8/RAPGEF2/DNM2/C9orf72/NEFH/KLF7/GATA3/MACF1/SEMA4D/SEMA4B/MYCBP2/TRAK1/USP33/EPHB3/FZD3/GSK3B/SOS1/CUL7/PTN/WDR47/DOCK7/EFNB1/ULK1/NOTCH2/NEDD4/PSEN1/METRN/DTNBP1/ABL1/SPAST/RYK/KIDINS220/SRF/MARK2/ZDHHC17/ANAPC2/TTL/ULK2/LRRK2/NRP2/CABP4/NRDC/DIP2A/LMO4/TAOK2/USP9X/EEF2K/SHTN1/SLC9A6/NEDD4L/SLC1A3/BAIAP2/YTHDF1/CTTN/SCRIB/UNK/GOLGA4/STAU2"
"GO:0090022","regulation of neutrophil chemotaxis",20,-0.51227482387394,-1.65331423368134,0.0154313012064718,0.39183890106541,0.37595784772983,293,"tags=30%, list=3%, signal=29%","BST1/RAC2/C5AR1/MDK/CXCL8/CCL21"
"GO:0007622","rhythmic behavior",21,0.600724313253692,1.57371929999926,0.0155398669588403,0.392485516826754,0.376578256446989,1459,"tags=33%, list=16%, signal=28%","EGR2/BTBD9/ADRB1/MTOR/PER3/EGR1/MTA1"
"GO:0042255","ribosome assembly",54,-0.374686930651739,-1.53578688916567,0.0158112854927541,0.397216496714241,0.381117491860617,2287,"tags=41%, list=25%, signal=31%","ABT1/MRPS7/C1QBP/RPL38/EIF6/RPL5/RPS5/FASTKD2/BRIX1/NIP7/RPL23A/PPAN/RPS27L/MTERF3/MRPL20/RPLP0/RRP7A/RPF2/NGRN/NOA1/MPV17L2/DDX28"
"GO:0043248","proteasome assembly",11,-0.62169371433024,-1.69394598989971,0.0159324586082545,0.398142867760772,0.382006317507856,1297,"tags=45%, list=14%, signal=39%","PSMD5/POMP/PSMD9/PSMG1/PSMD10"
"GO:0051469","vesicle fusion with vacuole",10,-0.638622061001508,-1.67051777246659,0.0164693825257613,0.403546537550556,0.387190979006462,2959,"tags=90%, list=32%, signal=61%","CHMP3/CHMP4B/CHMP1B/CHMP2A/CHMP7/CHMP2B/CHMP6/CHMP4A/CHMP5"
"GO:0061763","multivesicular body-lysosome fusion",10,-0.638622061001508,-1.67051777246659,0.0164693825257613,0.403546537550556,0.387190979006462,2959,"tags=90%, list=32%, signal=61%","CHMP3/CHMP4B/CHMP1B/CHMP2A/CHMP7/CHMP2B/CHMP6/CHMP4A/CHMP5"
"GO:0060999","positive regulation of dendritic spine development",22,0.621437220872621,1.63315205563068,0.0165692028879653,0.403546537550556,0.387190979006462,1486,"tags=41%, list=16%, signal=34%","DLG5/TIAM1/C21orf91/CDKL5/EPHB2/CPEB3/CAPRIN2/MAPK6/ZMYND8"
"GO:1902563","regulation of neutrophil activation",11,0.700018778985356,1.59608355249851,0.0167518188931884,0.403546537550556,0.387190979006462,366,"tags=18%, list=4%, signal=17%","FCGR2B/TNF"
"GO:0007549","dosage compensation",29,0.570955446884266,1.5905125148219,0.0169176824973555,0.403546537550556,0.387190979006462,1079,"tags=21%, list=12%, signal=18%","XIST/CDYL/KANSL3/JARID2/YTHDC1/KANSL1"
"GO:0009048","dosage compensation by inactivation of X chromosome",29,0.570955446884266,1.5905125148219,0.0169176824973555,0.403546537550556,0.387190979006462,1079,"tags=21%, list=12%, signal=18%","XIST/CDYL/KANSL3/JARID2/YTHDC1/KANSL1"
"GO:0038094","Fc-gamma receptor signaling pathway",24,0.586105655804374,1.56803925749173,0.0166963953555255,0.403546537550556,0.387190979006462,1740,"tags=33%, list=19%, signal=27%","FCGR2B/PRKCE/PTK2/PLD2/YES1/VAV3/VAV2/FCGR3A"
"GO:0051783","regulation of nuclear division",72,0.47751028035779,1.53708255021531,0.0168162972134964,0.403546537550556,0.387190979006462,817,"tags=19%, list=9%, signal=18%","PLCB1/TEX14/RPS6KA2/LRP5/RAD51AP1/BMP7/ZWINT/GEN1/TNF/INSR/MSX2/CUL9/SH2B1/RAD1"
"GO:0071103","DNA conformation change",63,0.47200927197228,1.49272005305535,0.0166322957680314,0.403546537550556,0.387190979006462,1893,"tags=29%, list=20%, signal=23%","MCM2/RTEL1/MCM7/MNAT1/RECQL5/ASCC1/HELQ/NAV2/MTERF1/WRN/IGHMBP2/TOP3A/CHD8/CHD1L/FANCM/SUPV3L1/DDX3X/MCM4"
"GO:1904814","regulation of protein localization to chromosome, telomeric region",12,-0.64741069958181,-1.79248017662833,0.0175224367897918,0.408251542628145,0.391705292357481,1329,"tags=83%, list=14%, signal=72%","CCT3/DKC1/CCT4/CCT2/CCT5/CCT8/GNL3/CCT6A/TCP1/CCT7"
"GO:0045723","positive regulation of fatty acid biosynthetic process",12,-0.645943662746441,-1.78841840494695,0.0180657574442689,0.408251542628145,0.391705292357481,1588,"tags=50%, list=17%, signal=42%","NR1H2/KAT2B/ELOVL5/PTGS2/MID1IP1/IL1B"
"GO:0045050","protein insertion into ER membrane by stop-transfer membrane-anchor sequence",11,-0.613077968993417,-1.67047043123328,0.0172070291148058,0.408251542628145,0.391705292357481,3333,"tags=82%, list=36%, signal=53%","WNK1/EMC4/EMC9/EMC8/EMC10/EMC6/EMC2/MMGT1/EMC7"
"GO:0001771","immunological synapse formation",10,-0.630874320147549,-1.65025110837311,0.0177661584790468,0.408251542628145,0.391705292357481,124,"tags=30%, list=1%, signal=30%","CD81/LGALS3/CCL21"
"GO:0010574","regulation of vascular endothelial growth factor production",14,-0.563190551272945,-1.64070356638736,0.017991079701215,0.408251542628145,0.391705292357481,1402,"tags=43%, list=15%, signal=36%","HIF1A/EIF2AK3/CYP1B1/PTGS2/C5AR1/IL1B"
"GO:0010575","positive regulation of vascular endothelial growth factor production",14,-0.563190551272945,-1.64070356638736,0.017991079701215,0.408251542628145,0.391705292357481,1402,"tags=43%, list=15%, signal=36%","HIF1A/EIF2AK3/CYP1B1/PTGS2/C5AR1/IL1B"
"GO:0086091","regulation of heart rate by cardiac conduction",15,0.658679297776638,1.61405834817672,0.0176308313891071,0.408251542628145,0.391705292357481,1283,"tags=40%, list=14%, signal=35%","KCNJ2/DSP/ANK2/AKAP9/JUP/DSC2"
"GO:0002021","response to dietary excess",15,0.658098221278143,1.6126344513327,0.0176308313891071,0.408251542628145,0.391705292357481,814,"tags=40%, list=9%, signal=37%","SLC25A25/GDF15/SORL1/ADRB1/RASAL2/ADRB2"
"GO:1905898","positive regulation of response to endoplasmic reticulum stress",32,0.555059084241882,1.57558438601385,0.0180435208635007,0.408251542628145,0.391705292357481,420,"tags=9%, list=5%, signal=9%","AGR2/FCGR2B/PMAIP1"
"GO:0032392","DNA geometric change",57,0.488407181078343,1.51792298798926,0.0174341175474021,0.408251542628145,0.391705292357481,1893,"tags=30%, list=20%, signal=24%","MCM2/RTEL1/MCM7/MNAT1/RECQL5/ASCC1/HELQ/NAV2/MTERF1/WRN/IGHMBP2/CHD8/CHD1L/FANCM/SUPV3L1/DDX3X/MCM4"
"GO:0045333","cellular respiration",166,-0.261642306599885,-1.27166751312248,0.0179540851796182,0.408251542628145,0.391705292357481,2695,"tags=51%, list=29%, signal=37%","NDUFS7/GHITM/ATP7A/MDH1/NDUFS1/STOML2/IREB2/NDUFB3/NDUFA3/NDUFB1/NDUFA5/SHMT2/CHCHD5/VCP/COX7C/PRELID1/SUCLG2/NDUFA4/TEFM/NDUFS6/DGUOK/CHCHD2/NDUFB7/NDUFB10/NDUFA9/NDUFB2/UQCR10/NDUFS3/NDUFA13/IL10RB/NDUFV2/PIK3CA/NDUFC2/NDUFA11/COX7A2L/IDH3G/COX7A2/CYC1/NDUFB9/SDHB/CHCHD10/COX5A/C2orf69/VPS54/SDHC/NDUFC1/COX6A1/UQCRB/TRPV4/COX4I1/UQCRFS1/SURF1/HIF1A/IDH3A/DNAJC15/UQCRC1/UQCRC2/MDH2/ACLY/PDHB/UQCC2/ACO1/NDUFS5/COX7B/SDHD/CS/COX6C/NDUFB11/OXA1L/BID/ISCU/NUPR1/MRPS36/SDHA/NDUFB6/SOD2/NDUFB5/ARL2/NDUFA7/CYCS/PPIF/SDHAF4/COX7A1/CISD1/SNCA"
"GO:0000027","ribosomal large subunit assembly",21,-0.497948637752746,-1.64163601219507,0.0181992713786086,0.409220485063336,0.392634963994264,2964,"tags=71%, list=32%, signal=49%","TRAF7/RRS1/RPL24/RPL10/RPL6/RPL38/RPL5/FASTKD2/BRIX1/RPL23A/PPAN/MRPL20/RPLP0/RPF2/DDX28"
