"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0086004","regulation of cardiac muscle cell contraction",18,0.612545861195547,1.55705507851915,0.0184808833496387,0.409220485063336,0.392634963994264,1283,"tags=39%, list=14%, signal=34%","PDE4D/KCNJ2/DSP/ANK2/AKAP9/JUP/DSC2"
"GO:0007131","reciprocal meiotic recombination",21,0.589694765722496,1.54482516097883,0.0186284997435141,0.409220485063336,0.392634963994264,1829,"tags=33%, list=20%, signal=27%","RAD51B/RAD51AP1/SLX4/RMI1/RAD51D/EME2/FANCM"
"GO:0140527","reciprocal homologous recombination",21,0.589694765722496,1.54482516097883,0.0186284997435141,0.409220485063336,0.392634963994264,1829,"tags=33%, list=20%, signal=27%","RAD51B/RAD51AP1/SLX4/RMI1/RAD51D/EME2/FANCM"
"GO:0038093","Fc receptor signaling pathway",38,0.52019798151124,1.51517029894579,0.0185015555899021,0.409220485063336,0.392634963994264,3176,"tags=53%, list=34%, signal=35%","FCGR2B/PRKCE/NR4A3/PTK2/PLD2/YES1/VAV3/VAV2/FCGR3A/IKBKB/SOS1/MAPK8/TRAF6/MAP2K7/ABL1/FER/MAP3K1/MAP2K4/PLCG2/PTPRJ"
"GO:0009636","response to toxic substance",114,-0.282282982351822,-1.29143970664849,0.0185828540118513,0.409220485063336,0.392634963994264,1005,"tags=21%, list=11%, signal=19%","GSTK1/MT1X/BAX/NUPR1/MGST2/ALDH1A1/CYP1B1/SNN/SOD2/DHFR/PTGS2/CNP/GSTM3/SLC30A1/SRXN1/TXN/SRD5A1/MGST1/SESN2/ALAD/MT1E/MT1F/CDKN1A/CLIC2"
"GO:0006281","DNA repair",430,0.345398882834465,1.24063604271991,0.018812166460865,0.411341954604932,0.394670451335398,3018,"tags=36%, list=32%, signal=26%","RAD51B/RAD51AP1/PTTG1/MCM2/NEIL1/RTEL1/SPIDR/RAD9A/HERC2/SUPT3H/EGFR/EPC2/NABP2/GEN1/CEP164/MCM7/MNAT1/ERCC6/USP28/RNF169/SUPT7L/UVRAG/RECQL5/ASCC1/NYNRIN/RNF111/HELQ/RAD1/POLI/POLM/DOT1L/APEX2/CDK2/INO80E/ARID1B/PMS2/SLX4/ZFYVE26/WRN/POLA1/POLL/MMS22L/SMC1A/FAM111A/EYA2/ENDOV/SMARCD1/MMS19/RNF168/POLB/PRIMPOL/TAF6/ERCC6L2/FBXW7/AP5S1/HUS1/MTA1/SMARCAL1/FIGNL1/ZMYND8/RMI1/NFRKB/FZR1/TERF2/USP51/TAF6L/TOP3A/ALKBH3/RAD51D/EP400/UBR5/HUWE1/BRD8/PMS1/INO80C/RRM1/XPC/SHPRH/PARP4/RNF8/KAT2A/EEPD1/EME2/TAOK3/ERCC8/CHD1L/TRRAP/FANCM/NSMCE2/ALKBH1/OGG1/KDM2A/MCM4/EXO5/TAF5L/HINFP/SLC30A9/ARID2/USP45/PARG/HMCES/UIMC1/MSH3/POGZ/BRD7/CCDC117/BOD1L1/RFC1/SMG1/MCM9/NIPBL/INO80D/CETN2/IFFO1/EPC1/UVSSA/TOPBP1/HMGB2/ZBTB7A/REXO4/LIG1/FAN1/MCM3/CDC14B/KMT5B/INTS3/SMARCA4/KIF22/ABL1/GADD45A/SPRTN/TTC5/SETD2/BTG2/EYA3/EMSY/REV1/FTO/SMC5/MUTYH/TAF2/WDR33/DDB1/FAM168A/KDM1A/MCM5/TDP1/VCPIP1/DTX3L/ATXN7L3/SMARCE1/DMAP1/PARP10/ERCC3/POLK"
"GO:0099172","presynapse organization",18,-0.512862685686219,-1.59454740025177,0.0190017225676253,0.413572053856655,0.396810165673669,506,"tags=50%, list=5%, signal=47%","SDCBP/DVL1/VPS35/PTEN/ARF6/LRFN3/SNCA/C5AR1/DKK1"
"GO:0003341","cilium movement",37,0.526689926920166,1.53144371142003,0.0191513974508918,0.414917661286981,0.398101236243791,1907,"tags=41%, list=20%, signal=32%","SPAG16/ARMC2/TTLL3/DNAH1/MNS1/RFX3/INPP5B/CATSPER2/LZTFL1/NPHP3/STK36/ASH1L/KIF27/BBS4/VPS13A"
"GO:2000404","regulation of T cell migration",27,-0.484719199336088,-1.65541066932074,0.0196126747687732,0.422971063620621,0.405828237825373,301,"tags=15%, list=3%, signal=14%","CXCL12/FADD/ECM1/CCL21"
"GO:0035272","exocrine system development",20,0.603011179052665,1.57476599278722,0.0198535923445488,0.426220530196836,0.408946004991782,675,"tags=35%, list=7%, signal=33%","LAMA5/BMP7/EGFR/TNF/INSR/EDA/DAG1"
"GO:0032508","DNA duplex unwinding",52,0.502507384115767,1.54309598068836,0.0200114808057022,0.427666171245843,0.410333054863291,1893,"tags=31%, list=20%, signal=25%","MCM2/RTEL1/MCM7/MNAT1/RECQL5/ASCC1/HELQ/NAV2/WRN/IGHMBP2/CHD8/CHD1L/FANCM/SUPV3L1/DDX3X/MCM4"
"GO:0060444","branching involved in mammary gland duct morphogenesis",10,0.707986411453102,1.57969916127668,0.0206102082454346,0.431722153860527,0.414224650338115,694,"tags=30%, list=7%, signal=28%","LRP5/MSX2/BTRC"
"GO:0051932","synaptic transmission, GABAergic",16,0.628946481887482,1.55561863957592,0.0205481953772493,0.431722153860527,0.414224650338115,1419,"tags=44%, list=15%, signal=37%","SYN3/PRKCE/GABRA3/SLC38A1/PLCL2/CLN3/PLCL1"
"GO:0007431","salivary gland development",16,0.628817146922577,1.55529874609062,0.0205481953772493,0.431722153860527,0.414224650338115,1711,"tags=50%, list=18%, signal=41%","LAMA5/BMP7/EGFR/TNF/EDA/DAG1/POLB/HGF"
"GO:0045047","protein targeting to ER",33,-0.406747079338222,-1.47116168552641,0.0206583118298707,0.431722153860527,0.414224650338115,2453,"tags=64%, list=26%, signal=47%","SRP54/SGTB/SEC61A1/SRP72/SGTA/ZFAND2A/SSR3/SPCS3/SPCS2/SEC61B/VPS54/SRP19/SEC61G/SRPRB/TRAM1/HSPA5/CHMP4A/SPCS1/SRP9/UBL4A/HERPUD1"
"GO:0007162","negative regulation of cell adhesion",161,-0.251930863734886,-1.234431937537,0.0204097372961824,0.431722153860527,0.414224650338115,796,"tags=17%, list=9%, signal=16%","FBLN1/CYP1B1/MAD2L2/PPM1F/PTPN6/DLC1/PTPN11/SH2B3/RC3H2/GBP1/IL4I1/TNFAIP8L2/VEGFA/CXCL12/PDCD1LG2/FXYD5/SPOCK1/RGCC/CASK/IL10/MMP2/LGALS3/MAPK7/MDK/SERPINE2/CCL21/CD9"
"GO:0010755","regulation of plasminogen activation",11,-0.598520240712814,-1.63080458794976,0.0210307497879747,0.437039551255898,0.419326536023411,507,"tags=36%, list=5%, signal=34%","S100A10/PLAU/PLAUR/SERPINE2"
"GO:0007435","salivary gland morphogenesis",15,0.645589866598664,1.58198339798926,0.0210978229274497,0.437039551255898,0.419326536023411,1711,"tags=53%, list=18%, signal=44%","LAMA5/BMP7/EGFR/TNF/EDA/DAG1/POLB/HGF"
"GO:2000406","positive regulation of T cell migration",20,-0.493973807517089,-1.5942495882537,0.0212914990310518,0.437216304015903,0.419496125074041,301,"tags=15%, list=3%, signal=15%","CXCL12/FADD/CCL21"
"GO:0021602","cranial nerve morphogenesis",12,0.68020285696829,1.58986803129852,0.0212717060834451,0.437216304015903,0.419496125074041,946,"tags=33%, list=10%, signal=30%","EGR2/TFAP2A/EPHB2/PLXNA3"
"GO:0021987","cerebral cortex development",70,0.463676627829109,1.48490254447766,0.0216459029042835,0.442569694445589,0.42463254501226,2613,"tags=46%, list=28%, signal=33%","PLCB1/TACC2/LAMB1/ADGRG1/P2RY12/FUT10/TRAPPC9/EGFR/SYNE2/SLC2A1/SMO/PHACTR1/DISC1/TRA2B/SUN1/BNIP3/LHX2/NCOA1/CSNK2A2/SRGAP2/SLC38A2/BBS4/TSC1/GSK3B/NSUN5/CEP120/NDE1/WDR47/MECP2/PSEN1/PEX13/NF1"
"GO:0001562","response to protozoan",17,-0.537086146440244,-1.66352853467964,0.0220270514136499,0.442696867347525,0.424754563654033,1243,"tags=41%, list=13%, signal=36%","BATF2/BCL3/GBP1/BPGM/BATF/IL10/GBP2"
"GO:0071604","transforming growth factor beta production",23,-0.494753290005069,-1.64916107899684,0.0218416803455883,0.442696867347525,0.424754563654033,1501,"tags=52%, list=16%, signal=44%","HSP90AB1/HIF1A/ATP6AP2/TSKU/LILRB1/FN1/FURIN/PTGS2/COL3A1/ITGB8/LTBP1/LUM"
"GO:0050919","negative chemotaxis",14,0.653704077051269,1.57837769545396,0.0220070777821465,0.442696867347525,0.424754563654033,1985,"tags=57%, list=21%, signal=45%","UNC5C/SEMA6A/DPP4/PLXNA3/SEMA6B/ITGAV/SEMA4D/SEMA4B"
"GO:0034109","homotypic cell-cell adhesion",50,-0.35239472201568,-1.43007933907147,0.0218379699015771,0.442696867347525,0.424754563654033,911,"tags=20%, list=10%, signal=18%","C1QTNF1/ILK/MYL12A/PTPN6/SH2B3/PLPP3/MYL9/PLAUR/SERPINE2/CD9"
"GO:0046753","non-lytic viral release",13,-0.579187704492468,-1.65055517292488,0.0225196164513149,0.45067859533712,0.432412795820298,2959,"tags=77%, list=32%, signal=53%","CHMP3/CHMP4B/CHMP1B/ARL8B/CHMP2A/CHMP7/CHMP2B/CHMP6/CHMP4A/CHMP5"
"GO:0001895","retina homeostasis",27,0.579332574183939,1.59717934457704,0.0226625822206581,0.451626058346702,0.43332185858287,656,"tags=19%, list=7%, signal=17%","IGKC/SLC2A1/ERCC6/POC1B/CROCC"
"GO:0061564","axon development",215,0.376605250058515,1.32166293518984,0.0229780321666193,0.45598842824766,0.43750742360591,3043,"tags=41%, list=33%, signal=28%","AUTS2/EGR2/UNC5C/SEMA6A/SIPA1L1/TIAM1/IGF1R/FOLR1/AFG3L2/BMP7/MAPK8IP3/PTPRF/SMURF1/ALCAM/PTK2/CDH1/TRIO/NIN/CDKL5/SMO/SZT2/RTN4RL1/EPHB2/RPS6KA5/DAG1/EFNA1/DISC1/TIAM2/EXT1/OPHN1/PTPRM/PLXNA3/NREP/SEMA6B/KIF13B/NUMB/LHX2/ENAH/TCTN1/NR4A2/DIP2B/ARHGAP35/NOTCH1/BRAF/LAMB2/DNM2/C9orf72/LRIG2/NEFH/KLF7/GATA3/MACF1/KREMEN1/SEMA4D/SEMA4B/MYCBP2/TRAK1/USP33/EPHB3/FZD3/GSK3B/SOS1/PTN/WDR47/DOCK7/EFNB1/ULK1/NOTCH2/PSEN1/METRN/ABL1/SPAST/JAK2/RYK/SRF/MARK2/ZDHHC17/PUM2/ANAPC2/TTL/ULK2/NRP2/NRDC/LMO4/TAOK2/USP9X/SHTN1/SLC9A6"
"GO:0046519","sphingoid metabolic process",12,-0.632372291344623,-1.75084347110181,0.0234989774103525,0.464375189577804,0.445554273294727,1250,"tags=50%, list=13%, signal=43%","SPTLC1/SGPP1/PLPP1/SPTSSA/SPHK2/PLPP3"
"GO:0035194","regulatory ncRNA-mediated post-transcriptional gene silencing",55,0.492384398197266,1.52462463536722,0.0237025080627979,0.466445606585811,0.447540777238356,1158,"tags=22%, list=12%, signal=19%","XIST/MIRLET7BHG/MEG3/LIN28B/MIR34AHG/AGO3/RIPK1/AGO2/LIMD1/DGCR8/MOV10/TNRC6A"
"GO:0010830","regulation of myotube differentiation",16,0.621764811240682,1.53785569623624,0.0238032559586839,0.466484555572051,0.44757814763981,2400,"tags=50%, list=26%, signal=37%","HDAC4/BHLHE41/MTOR/PIEZO1/MAML1/NOTCH1/HDAC5/FBXO22"
"GO:0007008","outer mitochondrial membrane organization",13,-0.573254709372014,-1.63364746630223,0.0241377737922478,0.467224203363878,0.448287817841358,3092,"tags=77%, list=33%, signal=51%","TOMM20/TOMM40/TOMM5/MTX2/HSP90AA1/PDCD5/TOMM22/MTCH1/HSPA4/MTX1"
"GO:0045040","protein insertion into mitochondrial outer membrane",13,-0.573254709372014,-1.63364746630223,0.0241377737922478,0.467224203363878,0.448287817841358,3092,"tags=77%, list=33%, signal=51%","TOMM20/TOMM40/TOMM5/MTX2/HSP90AA1/PDCD5/TOMM22/MTCH1/HSPA4/MTX1"
"GO:0033687","osteoblast proliferation",15,0.636426702639648,1.55952955537771,0.0239654034788385,0.467224203363878,0.448287817841358,2626,"tags=53%, list=28%, signal=38%","LRP5/IGF1R/SMAD3/FIGNL1/ITGAV/EIF2AK2/BMP2/ABL1"
"GO:0021795","cerebral cortex cell migration",28,0.562666675686534,1.5585945930608,0.0249960489587238,0.476033625935695,0.456740198502996,1003,"tags=29%, list=11%, signal=26%","LAMB1/ADGRG1/P2RY12/FUT10/EGFR/SYNE2/DISC1/SUN1"
"GO:0098754","detoxification",67,-0.332768777407453,-1.39318430099134,0.0248717263839748,0.476033625935695,0.456740198502996,1005,"tags=24%, list=11%, signal=21%","GSTK1/MT1X/MGST2/ALDH1A1/SOD2/DHFR/PTGS2/GSTM3/SLC30A1/SRXN1/TXN/MGST1/SESN2/MT1E/MT1F/CLIC2"
"GO:0007409","axonogenesis",184,0.393619255666391,1.36961559207105,0.0248518868395147,0.476033625935695,0.456740198502996,3043,"tags=42%, list=33%, signal=29%","AUTS2/EGR2/UNC5C/SEMA6A/SIPA1L1/TIAM1/IGF1R/AFG3L2/BMP7/SMURF1/ALCAM/PTK2/CDH1/TRIO/NIN/CDKL5/SMO/SZT2/EPHB2/RPS6KA5/DAG1/EFNA1/DISC1/TIAM2/EXT1/OPHN1/PTPRM/PLXNA3/SEMA6B/KIF13B/NUMB/LHX2/ENAH/TCTN1/NR4A2/DIP2B/ARHGAP35/NOTCH1/BRAF/LAMB2/DNM2/C9orf72/NEFH/KLF7/GATA3/MACF1/SEMA4D/SEMA4B/MYCBP2/TRAK1/USP33/EPHB3/FZD3/GSK3B/SOS1/WDR47/DOCK7/EFNB1/ULK1/NOTCH2/PSEN1/METRN/ABL1/SPAST/RYK/SRF/MARK2/ZDHHC17/ANAPC2/TTL/ULK2/NRP2/NRDC/LMO4/TAOK2/USP9X/SHTN1/SLC9A6"
"GO:0120039","plasma membrane bounded cell projection morphogenesis",288,0.36573184292342,1.29892445812419,0.0249067418994768,0.476033625935695,0.456740198502996,3073,"tags=42%, list=33%, signal=29%","AUTS2/EGR2/UNC5C/SEMA6A/SIPA1L1/TIAM1/KANK1/TNIK/IGF1R/AFG3L2/BMP7/SMURF1/ALCAM/PTK2/CDH1/TRIO/NIN/CDKL5/SMO/SZT2/PARP6/PRKCZ/PHACTR1/EPHB2/RPS6KA5/DAG1/CAPRIN2/EFNA1/DISC1/TIAM2/SLC23A2/EXT1/OPHN1/SYNE1/PTPRM/WEE1/PLXNA3/RERE/SEMA6B/TANC2/KIF13B/MOV10/NUMB/SPAG9/DOCK10/RREB1/LHX2/OBSL1/ENAH/TCTN1/NR4A2/DIP2B/CUX1/ARHGAP35/NOTCH1/BRAF/MINK1/SLC11A2/LAMB2/FBXW8/RAPGEF2/SRGAP2/DNM2/SYT1/C9orf72/TAOK3/NEFH/KLF7/GATA3/MACF1/SEMA4D/SEMA4B/MYCBP2/TRAK1/USP33/EPHB3/MYO9A/MYO9B/FZD3/GSK3B/SOS1/CUL7/PTN/WDR47/DOCK7/SNX1/ARHGEF7/EFNB1/ULK1/NOTCH2/MECP2/NEDD4/PSEN1/METRN/WASF2/DTNBP1/ABL1/SPAST/RYK/NEK3/KIDINS220/SRF/MARK2/ZDHHC17/ANAPC2/TTL/ULK2/LRRK2/CXCR4/NRP2/NRDC/DIP2A/LMO4/TAOK2/USP9X/EEF2K/SHTN1/SLC9A6/NEDD4L/PLAA"
"GO:2001242","regulation of intrinsic apoptotic signaling pathway",135,-0.271758182090808,-1.23864910327589,0.0251447099398773,0.476941626690925,0.457611398398527,1730,"tags=26%, list=19%, signal=21%","VDAC2/TMEM161A/BCL2L1/UBQLN1/IVNS1ABP/CLU/HNRNPK/RRM2B/HIF1A/NONO/EIF2AK3/CDKN2D/CTNNB1/S100A8/BAX/BID/NUPR1/CD44/TRIAP1/ARMC10/DDIT3/SOD2/DNAJA1/PTGS2/NOC2L/TRIM32/EIF5A/PPIF/HERPUD1/CXCL12/MYC/PLAGL2/IL10/MAPK7/PLAUR"
"GO:0000338","protein deneddylation",10,-0.610578473071494,-1.59716090789578,0.0258061972500668,0.481181500072492,0.461679431630671,1805,"tags=60%, list=19%, signal=48%","COPS6/COPS2/COPS4/COPS5/COPS7A/COPS8"
"GO:0051784","negative regulation of nuclear division",31,0.550806978320331,1.55218782581882,0.0259471912378344,0.481181500072492,0.461679431630671,817,"tags=19%, list=9%, signal=18%","TEX14/RPS6KA2/BMP7/ZWINT/GEN1/RAD1"
"GO:0030317","flagellated sperm motility",25,0.567387640109483,1.53408811159339,0.0261554034250556,0.481181500072492,0.461679431630671,1084,"tags=32%, list=12%, signal=28%","SPAG16/ARMC2/TTLL3/DNAH1/MNS1/INPP5B/CATSPER2/LZTFL1"
"GO:0097722","sperm motility",25,0.567387640109483,1.53408811159339,0.0261554034250556,0.481181500072492,0.461679431630671,1084,"tags=32%, list=12%, signal=28%","SPAG16/ARMC2/TTLL3/DNAH1/MNS1/INPP5B/CATSPER2/LZTFL1"
"GO:1904950","negative regulation of establishment of protein localization",71,-0.327595644043252,-1.39209393766228,0.0255978954632365,0.481181500072492,0.461679431630671,1000,"tags=21%, list=11%, signal=19%","ITGB1BP1/PSMD9/PPM1F/JAGN1/PTPN11/DERL2/UFM1/UCP2/DNAJA1/CDK5/CHP1/TXN/NDFIP2/PKIG/IL1B"
"GO:0048880","sensory system development",167,0.39513143686756,1.36969978281595,0.0258264462809917,0.481181500072492,0.461679431630671,1905,"tags=29%, list=20%, signal=24%","LRP5/TULP3/HSF4/IFT172/P2RY12/SLC25A25/RDH13/BIRC7/TFAP2A/BMP7/TENM3/C3/EGFR/JAG1/RBP4/CEP290/FBN2/PROX1/TTLL5/EPHB2/CELF4/RING1/FBN1/IFT122/CDKN1C/ZHX2/SMAD3/ACVR2B/PHACTR4/PTPRM/WDPCP/SIPA1L3/AGTPBP1/SCAPER/LHX2/CHD7/HIPK2/TMEM135/HES1/ARHGAP35/NOTCH1/FZR1/BCAR3/LAMB2/RRM1/BBS7/VHL/BBS4/GATA3"
"GO:0150063","visual system development",167,0.39513143686756,1.36969978281595,0.0258264462809917,0.481181500072492,0.461679431630671,1905,"tags=29%, list=20%, signal=24%","LRP5/TULP3/HSF4/IFT172/P2RY12/SLC25A25/RDH13/BIRC7/TFAP2A/BMP7/TENM3/C3/EGFR/JAG1/RBP4/CEP290/FBN2/PROX1/TTLL5/EPHB2/CELF4/RING1/FBN1/IFT122/CDKN1C/ZHX2/SMAD3/ACVR2B/PHACTR4/PTPRM/WDPCP/SIPA1L3/AGTPBP1/SCAPER/LHX2/CHD7/HIPK2/TMEM135/HES1/ARHGAP35/NOTCH1/FZR1/BCAR3/LAMB2/RRM1/BBS7/VHL/BBS4/GATA3"
"GO:0048812","neuron projection morphogenesis",275,0.363329687212895,1.28789789247095,0.0261832829808661,0.481181500072492,0.461679431630671,3073,"tags=41%, list=33%, signal=29%","AUTS2/EGR2/UNC5C/SEMA6A/SIPA1L1/TIAM1/TNIK/IGF1R/AFG3L2/BMP7/SMURF1/ALCAM/PTK2/CDH1/TRIO/NIN/CDKL5/SMO/SZT2/PARP6/PRKCZ/PHACTR1/EPHB2/RPS6KA5/DAG1/CAPRIN2/EFNA1/DISC1/TIAM2/SLC23A2/EXT1/OPHN1/SYNE1/PTPRM/WEE1/PLXNA3/RERE/SEMA6B/TANC2/KIF13B/MOV10/NUMB/SPAG9/DOCK10/LHX2/OBSL1/ENAH/TCTN1/NR4A2/DIP2B/CUX1/ARHGAP35/NOTCH1/BRAF/MINK1/SLC11A2/LAMB2/FBXW8/RAPGEF2/SRGAP2/DNM2/SYT1/C9orf72/TAOK3/NEFH/KLF7/GATA3/MACF1/SEMA4D/SEMA4B/MYCBP2/TRAK1/USP33/EPHB3/MYO9A/FZD3/GSK3B/SOS1/CUL7/PTN/WDR47/DOCK7/EFNB1/ULK1/NOTCH2/MECP2/NEDD4/PSEN1/METRN/DTNBP1/ABL1/SPAST/RYK/NEK3/KIDINS220/SRF/MARK2/ZDHHC17/ANAPC2/TTL/ULK2/LRRK2/CXCR4/NRP2/NRDC/DIP2A/LMO4/TAOK2/USP9X/EEF2K/SHTN1/SLC9A6/NEDD4L/PLAA"
"GO:0018022","peptidyl-lysine methylation",37,0.516637314069811,1.50221396931534,0.0263106183009301,0.481647481532143,0.462126527072641,3030,"tags=65%, list=33%, signal=44%","AUTS2/SMYD3/KANSL3/SMYD2/SETD1B/EHMT1/DOT1L/KANSL1/SETBP1/ASH1L/KMT2A/EHMT2/SETD1A/VCPKMT/OGT/MECP2/SETD3/RBBP5/SETD2/KMT2B/HCFC1/SETDB2/SETDB1/WDR5"
"GO:0070071","proton-transporting two-sector ATPase complex assembly",10,-0.607290628325911,-1.58856051117288,0.0268461789491897,0.485860958366412,0.466169233597603,1181,"tags=60%, list=13%, signal=52%","ATPAF1/TM9SF4/OXA1L/CCDC115/TMEM199/TMEM70"
"GO:2000232","regulation of rRNA processing",14,-0.543381840438673,-1.58299623724651,0.0270551412344625,0.485860958366412,0.466169233597603,1539,"tags=43%, list=17%, signal=36%","TRMT112/USP36/KAT2B/RIOK2/RIOK1/METTL18"
"GO:0051151","negative regulation of smooth muscle cell differentiation",10,0.698481532200507,1.55849133928961,0.0267049532858585,0.485860958366412,0.466169233597603,2509,"tags=80%, list=27%, signal=59%","FOXO4/NFATC3/DNMT1/NFATC1/PDGFB/ANKRD17/PDCD4/MECP2"
"GO:1902176","negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway",20,-0.478292686325366,-1.54364038464244,0.0269914800301465,0.485860958366412,0.466169233597603,1402,"tags=30%, list=15%, signal=26%","HIF1A/NONO/CTNNB1/SOD2/IL10/MAPK7"
"GO:0034284","response to monosaccharide",97,0.431033414925116,1.42710534770669,0.0269396551724138,0.485860958366412,0.466169233597603,1522,"tags=22%, list=16%, signal=18%","PLCB1/LRP5/PRKCE/TIAM1/IGF1R/RASAL2/TNF/STXBP4/ZBTB20/TCF7L2/ACVR2B/SLC2A5/SLC12A6/TRA2B/GCLC/PRKCB/SIDT2/EGR1/UNC13B/RMI1/NADK"
"GO:0035036","sperm-egg recognition",15,-0.538682677973865,-1.60824181045538,0.0273579972930572,0.488539462373754,0.46873917904967,1893,"tags=67%, list=20%, signal=53%","CCT4/VDAC2/FOLR2/CCT2/CCT5/LY6K/CCT8/TCP1/CCT7/CD9"
"GO:0071294","cellular response to zinc ion",11,-0.584631593618953,-1.59296180860764,0.0274111703428001,0.488539462373754,0.46873917904967,964,"tags=36%, list=10%, signal=33%","TSPO/MT1X/MT1E/MT1F"
"GO:0046688","response to copper ion",17,-0.515401212729563,-1.5963633206084,0.0277995759779097,0.489915661730103,0.470059601668898,1137,"tags=35%, list=12%, signal=31%","DAXX/MT1X/MT1E/SNCA/MT1F/AOC1"
"GO:0071634","regulation of transforming growth factor beta production",21,-0.474678587311878,-1.56491935928539,0.0277085874611983,0.489915661730103,0.470059601668898,1501,"tags=52%, list=16%, signal=44%","HSP90AB1/HIF1A/ATP6AP2/TSKU/LILRB1/FN1/FURIN/PTGS2/ITGB8/LTBP1/LUM"
"GO:0070509","calcium ion import",20,-0.476511305333096,-1.53789116095845,0.0276620672886874,0.489915661730103,0.470059601668898,490,"tags=35%, list=5%, signal=33%","CTNNB1/CDK5/SLC30A1/SPHK2/CXCL12/CASK/LGALS3"
"GO:0006754","ATP biosynthetic process",64,-0.340580519051652,-1.4335753259201,0.0282258509434335,0.495578788125785,0.475493204114581,2918,"tags=59%, list=31%, signal=41%","NDUFV1/COX11/TMSB4X/NDUFA8/NDUFS7/NDUFS1/STOML2/NDUFB3/NDUFA3/NDUFB1/NDUFA5/VCP/ATP6V0C/NDUFS6/NDUFB7/NDUFB10/NDUFA9/NDUFB2/NDUFS3/NDUFA13/NDUFV2/NDUFC2/ATP6V1A/NDUFA11/TGFB1/NDUFB9/SDHB/SDHC/NDUFC1/NDUFS5/SDHD/NDUFB11/LIPA/SDHA/NDUFB6/NDUFB5/NDUFA7/SPHK2"
