"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.60162742906337e-138,2.43878041195186,0.98,0.318,8.50932944182397e-134,"0","FGF13"
2.17239655435465e-137,2.57548414105487,0.961,0.216,4.01719570831261e-133,"0","DENND1A"
3.68651969514292e-135,2.65302195909599,0.963,0.209,6.81711222025829e-131,"0","DOCK4"
9.19576714251835e-128,3.94943267820759,0.859,0.059,1.70048125999449e-123,"0","RAD51B"
6.39602876459813e-126,2.55554435018831,0.949,0.209,1.18275363914949e-121,"0","PSD3"
1.65666696830108e-124,3.03994267684407,0.863,0.124,3.06350855778236e-120,"0","FHIT"
2.94153506296301e-122,1.97818283224648,0.985,0.303,5.43948663843119e-118,"0","ZFAND3"
1.19075584557103e-120,2.98661659356278,0.895,0.13,2.20194570962994e-116,"0","MAGI1"
4.14251765564615e-119,2.42998920424905,0.917,0.214,7.66034364882085e-115,"0","PRKCA"
5.25532238706097e-116,1.74080314895064,0.992,0.391,9.71814215815315e-112,"0","TCF12"
8.2635147526871e-116,1.58619226681398,0.999,0.554,1.5280891480669e-111,"0","SLC9A9"
1.95599537228533e-114,1.87746875948173,0.987,0.356,3.61702664243003e-110,"0","RABGAP1L"
2.53385362241821e-113,1.79880339365645,0.989,0.362,4.68560211857575e-109,"0","ZSWIM6"
6.0001683003782e-111,2.00663781648663,0.978,0.311,1.10955112210594e-106,"0","MAML2"
1.13096635418922e-109,1.76538321353527,0.975,0.358,2.0913829821667e-105,"0","ARHGAP26"
1.01366449662749e-108,2.3256845887259,0.915,0.207,1.87446838716355e-104,"0","SYT1"
3.70418399896775e-105,2.01185963431003,0.972,0.313,6.84977705089116e-101,"0","ATP8B4"
3.82965272794304e-99,1.52792215374084,0.986,0.421,7.08179382451227e-95,"0","WDFY3"
1.33233116063451e-97,1.50307938640863,0.997,0.479,2.46374678224533e-93,"0","FCHSD2"
5.20910744213074e-97,2.12496235075352,0.922,0.222,9.63268148198816e-93,"0","DISP1"
2.81556734437677e-92,1.30311687329496,0.984,0.507,5.20654713322151e-88,"0","SPRED1"
4.85423100241809e-92,2.72520277475848,0.737,0.109,8.97644396967153e-88,"0","RNF150"
1.95282537863204e-87,1.87404393164541,0.884,0.255,3.61116469016636e-83,"0","SLC8A1"
1.19857566107326e-85,3.82907239264065,0.577,0.037,2.21640611245667e-81,"0","NPAS3"
1.87738546507962e-85,3.40780851050072,0.615,0.052,3.47166120202523e-81,"0","SIPA1L1"
2.59472713561767e-85,1.60660247850476,0.964,0.351,4.79816941918419e-81,"0","CD163L1"
3.00193084575044e-85,2.58159154329153,0.742,0.116,5.55117051996172e-81,"0","NCKAP5"
6.85598796713351e-85,1.78941743823814,0.919,0.263,1.26780929488233e-80,"0","PDE4B"
5.69322423212734e-83,2.1971118330236,0.802,0.211,1.05279102500499e-78,"0","NAV2"
8.54250980304445e-79,4.12170655471957,0.563,0.028,1.57968091277898e-74,"0","TEX14"
8.12938704544528e-73,0.879731975973802,1,0.808,1.50328625244374e-68,"0","RBPJ"
1.04048057819405e-70,2.23272419964648,0.697,0.15,1.92405668519644e-66,"0","SLC16A10"
3.7100257152488e-69,0.923202737047624,0.997,0.598,6.86057955263808e-65,"0","ITPR2"
5.00153055237813e-68,4.36003789592342,0.535,0.026,9.24883029745764e-64,"0","FBXL7"
8.16519308931079e-68,2.02544855211109,0.705,0.163,1.50990750607535e-63,"0","DPYD"
1.15680620170365e-64,3.07919241267072,0.549,0.068,2.13916602819038e-60,"0","UNC5C"
3.7418955728769e-64,2.27082851104692,0.672,0.134,6.91951329336396e-60,"0","ATRNL1"
2.66891045892938e-63,2.76585538605928,0.618,0.129,4.93534922065222e-59,"0","DHFR"
2.06655290368675e-62,3.7412502484618,0.484,0.032,3.82146962949753e-58,"0","SOX5"
3.09606703483583e-58,2.23875846238008,0.592,0.116,5.72524716081842e-54,"0","TMEM163"
1.76851343355116e-51,1.70733439693764,0.723,0.267,3.27033504132281e-47,"0","HDAC9"
2.32170196363301e-47,3.28258713286679,0.443,0.044,4.29329127115016e-43,"0","AUTS2"
1.53976229385109e-46,0.888340272766525,0.742,0.245,2.84732843378944e-42,"0","CGA"
8.91918400572539e-42,0.671929498383126,0.936,0.484,1.64933550633874e-37,"0","CR1"
2.55271442922838e-39,3.06363560588234,0.397,0.05,4.72047952252912e-35,"0","PDE4D"
1.23197497394958e-37,1.37705455680861,0.589,0.207,2.27816812182756e-33,"0","CCL13"
1.32331782700851e-31,1.40997574309241,0.621,0.24,2.44707932570414e-27,"0","NAV3"
1.77798735643846e-25,0.539506782748765,0.853,0.532,3.287854219526e-21,"0","NAMPT"
2.40275978295386e-24,1.42100965982321,0.369,0.077,4.44318339063828e-20,"0","TFPI2"
6.37683982490996e-20,2.08375806447559,0.312,0.072,1.17920522042235e-15,"0","AFF3"
8.78824722248072e-19,0.67677429076952,0.697,0.413,1.62512267638114e-14,"0","TIMP1"
2.60562927574999e-18,1.01415556652485,0.475,0.183,4.81832965671688e-14,"0","PALLD"
3.84645318885972e-17,0.759790433099451,0.416,0.133,7.1128612368394e-13,"0","RETN"
5.31509923058766e-17,0.587990139471217,0.505,0.197,9.8286814972027e-13,"0","CSH1"
1.89202977626866e-90,2.02989606804067,0.93,0.291,3.49874146227601e-86,"1","NR4A1"
8.88227395709753e-87,1.82511110519756,0.933,0.36,1.64251010014647e-82,"1","RASGEF1B"
2.11640025449722e-86,2.44144751839841,0.85,0.219,3.91364735061627e-82,"1","KDM6B"
2.24079787323463e-83,1.60672379348631,0.948,0.419,4.14368342718548e-79,"1","CD83"
1.21955682881097e-80,2.1456601386627,0.852,0.257,2.25520448783725e-76,"1","BAG3"
7.60848008233739e-78,1.43251527600232,0.984,0.531,1.40696013682583e-73,"1","HSPH1"
3.97553796114593e-77,1.38763567010213,0.995,0.553,7.35156479775105e-73,"1","HSPA1B"
1.57490732327415e-76,1.29260304834793,0.987,0.572,2.91231862219856e-72,"1","DNAJB1"
1.89024488479856e-75,1.27791711106778,0.98,0.527,3.49544084096949e-71,"1","PPP1R15A"
3.72868183916961e-74,1.52071318564706,0.93,0.413,6.89507845699244e-70,"1","NFKBIZ"
2.85619858639319e-72,1.67207031268355,0.86,0.33,5.28168242595828e-68,"1","ATF3"
5.00064412495232e-72,2.71814119669338,0.699,0.122,9.24719111586184e-68,"1","NR4A3"
3.26582019706069e-71,1.69900745019452,0.905,0.373,6.03915470840464e-67,"1","NR4A2"
9.96624662452698e-65,1.14031974125125,0.972,0.577,1.84295832580753e-60,"1","FOSB"
3.13173693294604e-62,1.93393593125948,0.814,0.333,5.79120793640381e-58,"1","PLAUR"
2.19562069664567e-61,1.09306913316268,1,0.702,4.06014179223718e-57,"1","HSPA1A"
6.65517594790216e-61,1.20758096920244,0.925,0.51,1.23067513628607e-56,"1","ICAM1"
7.49637929594564e-61,1.13519633880611,0.973,0.616,1.38623045940627e-56,"1","HSPD1"
3.58549958679689e-60,1.08887779002562,0.974,0.593,6.63030583590481e-56,"1","BTG2"
3.81403440444156e-59,1.89085658152071,0.816,0.304,7.05291242069334e-55,"1","CCL4L2"
4.1756672757658e-59,1.35113670680502,0.951,0.516,7.72164392634612e-55,"1","CCL4"
1.36453257547311e-56,1.43485374919822,0.806,0.362,2.52329363856487e-52,"1","HBEGF"
2.67847497645716e-56,1.72786663480483,0.76,0.232,4.95303592646457e-52,"1","DNAJA4"
3.3552253664569e-55,0.987383210306862,0.985,0.657,6.2044827476521e-51,"1","MCL1"
1.04405585605275e-54,1.05194016259852,0.982,0.628,1.93066808901275e-50,"1","SOD2"
1.35608974218804e-52,1.04871394406089,0.943,0.519,2.50768115125412e-48,"1","NAMPT"
3.41327937998545e-52,0.96197645430873,0.988,0.672,6.31183622946909e-48,"1","PNRC1"
1.67357053090254e-51,0.894734970926752,0.991,0.712,3.09476662574497e-47,"1","ZFP36"
2.88357811364115e-51,1.18726895733771,0.877,0.428,5.33231264774522e-47,"1","KLF4"
9.09603393416253e-51,1.52058266935485,0.813,0.359,1.68203859510533e-46,"1","SGK1"
3.55623989929717e-50,3.06131220112869,0.523,0.104,6.57619882178033e-46,"1","IL1B"
2.50993831870486e-49,2.31759151473137,0.541,0.103,4.64137793894903e-45,"1","EGR3"
6.19509278047344e-48,0.899800799458406,0.942,0.617,1.14559655696515e-43,"1","KLF2"
1.27864972071175e-47,0.810777406952326,0.978,0.662,2.36447906354018e-43,"1","JUND"
6.06949729786139e-47,0.761086593578648,0.989,0.755,1.12237144032053e-42,"1","KLF6"
1.01437764810673e-46,0.788436291724244,0.994,0.756,1.87578714687896e-42,"1","JUN"
1.1156834308196e-46,1.13951826252399,0.943,0.591,2.0631218002716e-42,"1","CCL3"
9.97657867758979e-46,1.81612387002162,0.713,0.231,1.8448689290599e-41,"1","TNFAIP3"
2.11946300288298e-45,1.03673882929542,0.94,0.552,3.9193109849312e-41,"1","IER3"
2.25872464805447e-44,1.78555618002491,0.627,0.174,4.17683361918233e-40,"1","EGR2"
3.02173554726559e-44,1.23697059907074,0.838,0.444,5.58779337400352e-40,"1","EIF4A3"
5.56023056948327e-43,0.711357933414276,0.985,0.73,1.02819783690885e-38,"1","IER2"
1.30132730338563e-42,1.21386251724919,0.829,0.429,2.4064144494207e-38,"1","CXCL8"
8.94970075107681e-40,1.39962354208118,0.76,0.315,1.65497866288912e-35,"1","CDKN1A"
1.32935546332147e-39,0.762228248831636,0.982,0.713,2.45824412277406e-35,"1","NFKBIA"
2.42946498653324e-39,0.69551431088248,0.991,0.725,4.49256665309726e-35,"1","NEAT1"
3.60401080752861e-39,0.777644455978013,0.973,0.67,6.6645367852819e-35,"1","GADD45B"
8.91372550442985e-39,0.890855989577891,0.944,0.586,1.64832612027917e-34,"1","EGR1"
1.36946912735967e-38,1.31611271249269,0.739,0.269,2.5324223103135e-34,"1","DNAJB4"
5.96244551015184e-37,1.55639545243754,0.651,0.226,1.10257542373728e-32,"1","ZFAND2A"
8.48191685712306e-36,0.566646111247051,0.99,0.804,1.5684760652192e-31,"1","HSPA8"
5.42472753845079e-35,0.733793657734328,0.924,0.611,1.00314061641032e-30,"1","RHOB"
1.07326078552682e-34,0.594377730895016,0.988,0.785,1.9846738445962e-30,"1","JUNB"
4.96095429968021e-34,1.4860856386981,0.585,0.188,9.17379669096864e-30,"1","DUSP2"
1.87999737477517e-33,0.56561812529253,0.971,0.76,3.47649114543424e-29,"1","DUSP1"
1.07282262079914e-32,1.16024711472982,0.734,0.353,1.98386359038176e-28,"1","IER5"
4.47121550718336e-32,1.63853157147371,0.571,0.165,8.26817171588348e-28,"1","TNFSF9"
2.6245162793766e-31,0.686466388115094,0.95,0.711,4.85325550382321e-27,"1","HSPA5"
1.56782500030347e-30,1.19745584522621,0.635,0.278,2.89922199056118e-26,"1","PMAIP1"
2.41246633521275e-30,1.13319316103635,0.707,0.359,4.46113274707543e-26,"1","OTUD1"
6.79521335008753e-30,0.883011418113886,0.758,0.464,1.25657085269819e-25,"1","LMNA"
6.38203691664965e-26,0.555082261157884,0.939,0.683,1.18016626662685e-21,"1","CEBPD"
4.98445578644444e-24,1.55457298640346,0.362,0.114,9.21725564029306e-20,"1","TSPYL2"
1.12818547274343e-23,1.56741054864124,0.551,0.243,2.08624057619715e-19,"1","ZNF331"
9.54490695812516e-23,1.04426454723254,0.635,0.311,1.7650441946965e-18,"1","PDE4B"
2.00394860130508e-21,0.844536954982636,0.792,0.485,3.70570175353335e-17,"1","PDK4"
4.87332383822916e-21,1.88871890614847,0.301,0.079,9.01175044165337e-17,"1","SEMA4A"
6.44691393666039e-21,0.645966743954397,0.844,0.597,1.19216332516724e-16,"1","CITED2"
8.95384130558168e-21,0.992961254059306,0.686,0.35,1.65574433422816e-16,"1","RGCC"
5.35270186609304e-19,1.21038299509884,0.451,0.178,9.89821629077925e-15,"1","CXCL2"
1.62603457547061e-18,0.71977289617088,0.736,0.474,3.00686313696026e-14,"1","PLIN2"
3.07196090451615e-18,0.607150516859476,0.828,0.469,5.68067010463127e-14,"1","TMEM176A"
6.48274538145036e-18,1.2425975760195,0.415,0.158,1.1987892759378e-13,"1","TNF"
8.79081089479303e-18,1.04541570354655,0.439,0.154,1.62559675066513e-13,"1","IL2RA"
1.16332789868293e-16,0.745464853680505,0.73,0.451,2.15122595024448e-12,"1","RGS2"
1.29181657217018e-16,0.601759163166645,0.784,0.477,2.3888272052571e-12,"1","CD93"
9.23604626732246e-14,1.91888159780838,0.312,0.102,1.70792967575327e-09,"1","VEGFA"
1.14170327447849e-11,0.809004693373601,0.368,0.205,2.11123769516562e-07,"1","SLC16A10"
3.64427420514502e-11,1.23347352014425,0.35,0.13,6.73899186015418e-07,"1","RGS16"
0.00377904550498347,1.04592747913941,0.31,0.168,1,"1","HSPA6"
3.21174056567185e-104,2.67088357355859,0.879,0.259,5.93915065404038e-100,"2","HLA-DRA"
1.80975224078277e-99,2.93429041659674,0.802,0.193,3.3465938436555e-95,"2","HLA-DRB1"
9.32155082107237e-99,3.54453651034961,0.743,0.115,1.7237411778327e-94,"2","HLA-DPA1"
1.20305569825024e-92,4.18830261862794,0.671,0.061,2.22469059720435e-88,"2","HLA-DRB5"
1.34602019386932e-83,1.58826316419088,0.965,0.644,2.48906054250315e-79,"2","CD74"
1.33051127318479e-76,3.45101403946587,0.67,0.109,2.46038144637331e-72,"2","HLA-DPB1"
2.66035762474018e-74,2.56987150678086,0.697,0.184,4.91953331966953e-70,"2","HLA-DMA"
7.40700953692041e-71,4.56168330652766,0.515,0.029,1.36970420356732e-66,"2","HLA-DQA1"
8.63314409264789e-67,4.47216903055459,0.519,0.032,1.59644100561245e-62,"2","HLA-DQB1"
1.87699076272447e-58,0.811914859031273,0.987,0.807,3.47093131843008e-54,"2","HLA-B"
6.82554701699802e-58,1.96720831181917,0.708,0.247,1.26218015438327e-53,"2","IFI44L"
2.30301694132499e-55,0.875397830874076,0.966,0.755,4.25873892789817e-51,"2","HLA-C"
2.10089102818654e-54,1.62529411324778,0.821,0.404,3.88496768932254e-50,"2","SERPING1"
5.26443595442222e-53,3.56743512864684,0.528,0.066,9.73499496691757e-49,"2","FGL2"
6.11557849981734e-52,0.848150513551185,0.967,0.76,1.13089277618622e-47,"2","HLA-A"
2.34346460489775e-49,0.667343315435179,0.998,0.923,4.33353474737692e-45,"2","C1QB"
1.73487537578776e-46,1.89637078766162,0.685,0.289,3.20813154490672e-42,"2","IFI27"
2.73819207728942e-42,0.662074168827298,0.997,0.915,5.0634647893236e-38,"2","C1QC"
3.14130608477897e-41,1.03812791175982,0.876,0.582,5.80890321197327e-37,"2","CFD"
9.18124091626241e-41,0.694468886364588,0.913,0.702,1.69779507023525e-36,"2","TXNIP"
2.5368240919644e-40,0.96964958939615,0.805,0.516,4.69109511086056e-36,"2","SLC40A1"
9.1296442120764e-39,1.81319837990318,0.625,0.21,1.68825380769717e-34,"2","MSR1"
1.20604248503719e-37,1.50068670274683,0.676,0.314,2.23021376333078e-33,"2","AHNAK"
3.20495280631492e-37,2.81452244757275,0.366,0.067,5.92659872943756e-33,"2","DST"
4.1299777135299e-37,1.72999144866258,0.701,0.324,7.63715478785948e-33,"2","LY6E"
7.97510265753049e-37,1.11353725533319,0.791,0.453,1.47475598343054e-32,"2","FCGR3A"
1.32026285225411e-36,1.61289777154055,0.706,0.322,2.4414300663883e-32,"2","MX1"
9.99243226690132e-36,0.518692250231024,0.998,0.949,1.84780057479539e-31,"2","C1QA"
1.14586199631474e-34,0.89438316629432,0.816,0.573,2.11892800358522e-30,"2","IFI6"
2.87963211504387e-34,0.60284028476169,0.909,0.741,5.32501570713912e-30,"2","MAFB"
3.91600358188368e-34,1.69885949496099,0.561,0.177,7.24147382361931e-30,"2","XIST"
1.16553446629134e-31,1.64048402739917,0.656,0.362,2.15530633506595e-27,"2","APOE"
3.61203457301165e-31,0.74205959581632,0.892,0.608,6.67937433241315e-27,"2","TMEM176B"
3.82303962329079e-31,1.01767516823709,0.697,0.378,7.06956487138933e-27,"2","EMB"
8.95713582032947e-28,1.02133013926914,0.75,0.492,1.65635355589533e-23,"2","VIM"
1.46619176569049e-26,1.82879932427021,0.486,0.178,2.71128181311485e-22,"2","IFIT3"
2.15305148318396e-26,0.535401469370424,0.911,0.742,3.98142280270378e-22,"2","NEAT1"
1.61667694974414e-25,0.810124421975627,0.779,0.485,2.98955901546686e-21,"2","TMEM176A"
1.95214356562656e-24,0.630838747106099,0.888,0.638,3.60990388155663e-20,"2","MS4A7"
7.60395113410985e-24,1.01935263366845,0.383,0.138,1.40612264371959e-19,"2","IGFBP1"
6.21700323983449e-23,0.97584766709098,0.618,0.325,1.14964823911019e-18,"2","CD209"
1.3667304232169e-20,1.64319730984713,0.422,0.163,2.5273578986127e-16,"2","IFIT2"
4.54109716996189e-20,0.956478704549746,0.609,0.354,8.39739688669353e-16,"2","LGALS3"
3.00886631736759e-19,1.34004465165703,0.46,0.213,5.56399559407615e-15,"2","IFIT1"
8.11138165397951e-18,1.64433930630262,0.443,0.212,1.49995669545389e-13,"2","APOC1"
4.11817281756967e-17,1.03853036485949,0.719,0.437,7.61532517424983e-13,"2","ISG15"
2.68431067454126e-16,1.03841248241511,0.6,0.389,4.96382729936171e-12,"2","GPNMB"
5.08520134672741e-16,1.44265649899482,0.422,0.164,9.40355433036832e-12,"2","IL2RA"
5.04492902929518e-15,1.20460311851911,0.495,0.243,9.32908276097265e-11,"2","S100A10"
8.85538938867609e-15,0.509362878810258,0.607,0.433,1.63753860575398e-10,"2","TIMP1"
2.82109891910884e-14,0.523583950578125,0.895,0.725,5.21677612121607e-10,"2","SRGN"
5.48170490983201e-12,0.716007012772543,0.48,0.257,1.01367687192613e-07,"2","TNFSF10"
1.54265093112843e-10,0.541581038836239,0.664,0.506,2.8526701018427e-06,"2","S100A6"
6.53290993793427e-10,0.825135633847308,0.407,0.242,1.20806570572281e-05,"2","CCL13"
2.14189111278066e-09,0.787702144628726,0.404,0.219,3.960785045754e-05,"2","DPYD"
2.70713419869117e-07,1.08818958973453,0.393,0.233,0.00500603256021971,"2","CAPG"
5.24136978375392e-05,0.757309090389924,0.408,0.269,0.969234100411774,"2","NUPR1"
4.05663155636794e-27,0.585342612487345,0.909,0.777,7.5015230740356e-23,"3","KLF6"
6.4833810730445e-26,0.693179558643379,0.962,0.724,1.19890682802739e-21,"3","HSPA1A"
4.3880713807921e-24,0.527440721301702,0.92,0.788,8.11442159736075e-20,"3","STAB1"
7.6156672727401e-24,0.661067514334376,0.848,0.645,1.4082891920751e-19,"3","KLF2"
7.89146824082759e-21,0.80423487743827,0.851,0.593,1.45929030709384e-16,"3","HSPA1B"
1.01441296890279e-20,0.895028425074913,0.678,0.514,1.87585246209504e-16,"3","PDK4"
1.14809964581465e-16,0.706809970345571,0.685,0.505,2.12306586504046e-12,"3","CD93"
1.7232035479198e-15,0.547970483987426,0.637,0.457,3.1865480008133e-11,"3","RNASEK"
5.36204403299081e-14,0.669314589251453,0.66,0.446,9.91549182580661e-10,"3","GNG10"
3.24553628012486e-13,0.612640386288909,0.788,0.615,6.00164568920689e-09,"3","DNAJB1"
9.08119594369314e-13,0.552226694149688,0.762,0.628,1.67929475390774e-08,"3","CCL3"
1.72223903331979e-11,0.568453663189982,0.746,0.593,3.18476442041495e-07,"3","IER3"
1.04512055610458e-10,0.515796123770249,0.77,0.644,1.93263693234859e-06,"3","RHOB"
1.89198222819192e-10,0.665535911913807,0.741,0.561,3.4986535363725e-06,"3","CCL4"
2.73661240115064e-10,0.846456252188773,0.546,0.359,5.06054365220777e-06,"3","CCL4L2"
6.67947536829645e-10,0.583311498859375,0.601,0.48,1.23516858510538e-05,"3","KLF4"
3.3670196545861e-09,0.593648670154968,0.557,0.402,6.22629274526062e-05,"3","EMB"
5.0848535633452e-08,0.613577259823013,0.58,0.476,0.000940291120933795,"3","NFKBIZ"
2.39236093069184e-06,0.519941087269162,0.533,0.488,0.0442395383303535,"3","CD83"
2.26668005819625e-05,0.622357639741079,0.453,0.419,0.419154476361651,"3","SGK1"
3.10929338263529e-05,0.567999184298863,0.371,0.267,0.574970532316917,"3","C4BPB"
0.000255640235732707,0.645605638652491,0.479,0.348,1,"3","CD209"
4.97461199865547e-43,0.848008991516209,0.876,0.735,9.1990525079137e-39,"4","PFDN5"
1.52334527573602e-21,1.21628377197876,0.549,0.396,2.81697008389104e-17,"4","EEF1G"
8.78428431976193e-19,0.85460904967237,0.656,0.621,1.62438985641038e-14,"4","GABARAP"
5.00098234743957e-14,1.16936865114022,0.548,0.457,9.24781655688525e-10,"4","GNG10"
5.75781172776513e-11,1.03980835951941,0.556,0.465,1.06473454469833e-06,"4","RNASEK"
7.21766761151651e-11,0.729052616257753,0.569,0.535,1.33469109472163e-06,"4","ATP6V0C"
1.74869331395577e-09,1.10134763625439,0.511,0.424,3.23368367616701e-05,"4","NME2"
1.66092732360392e-07,0.645129311274443,0.656,0.612,0.00307138680680837,"4","CFD"
0.00486097202537975,0.561315183668896,0.521,0.551,1,"4","SLC40A1"
7.0687235353007e-119,2.16922694357893,0.959,0.495,1.30714835614781e-114,"5","FN1"
3.09654840457787e-117,2.70617872276347,0.92,0.323,5.7261373097454e-113,"5","PRG2"
3.43931043245067e-79,2.80821592905549,0.751,0.254,6.35997285168777e-75,"5","SERPINE2"
4.37560392451835e-79,2.17924479675839,0.825,0.388,8.09136677721933e-75,"5","TIMP3"
1.60058640798013e-56,3.12927403527275,0.554,0.128,2.95980438563685e-52,"5","AOC1"
3.40676323768279e-49,2.62291651321312,0.557,0.205,6.29978657912301e-45,"5","FLT1"
1.07590755981054e-46,2.98785484414772,0.491,0.128,1.98956825960166e-42,"5","NOTUM"
1.67550835134276e-46,1.79153573304029,0.682,0.39,3.09835004330303e-42,"5","EEF1G"
5.7697336494179e-46,0.571052372110548,0.997,0.982,1.06693914645036e-41,"5","TMSB4X"
2.34311180631301e-42,0.626324331815352,0.983,0.953,4.33288235223402e-38,"5","C1QA"
7.27704306248783e-40,0.621751322991494,0.984,0.941,1.34567080311525e-35,"5","RNASE1"
1.21115636595675e-37,0.592217324358644,0.964,0.935,2.23967035192722e-33,"5","SPP1"
