"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.37498630241894e-21,0.932944508684614,0.791,0.764,8.0902246704331e-17,"11","IER2"
1.29143067891076e-20,0.550223189425434,0.959,0.936,2.38811361144178e-16,"11","SPP1"
1.10668531121657e-19,0.504963645279004,0.941,0.924,2.04648247750168e-15,"11","C1QC"
3.53438297297343e-18,0.871819246701839,0.746,0.75,6.53578099362247e-14,"11","NFKBIA"
3.55152212930166e-18,1.56893152723699,0.473,0.313,6.56747472150463e-14,"11","PAGE4"
1.11962527653902e-17,0.906590112425471,0.71,0.712,2.07041106137596e-13,"11","GADD45B"
2.74085815007229e-17,0.751209233867856,0.736,0.783,5.06839489111368e-13,"11","HSPB1"
4.63123752637032e-17,0.507351609272642,0.988,0.961,8.56408443376399e-13,"11","F13A1"
4.99362445178233e-16,2.14077604365544,0.337,0.167,9.23421033623588e-12,"11","RETN"
1.38633493295538e-15,1.02475732338273,0.682,0.661,2.56361055802108e-11,"11","KLF2"
3.42732169382194e-15,0.518155310435136,0.885,0.919,6.33780327621553e-11,"11","HSP90AA1"
2.27126855007366e-12,0.738840342402631,0.712,0.752,4.20002980279622e-08,"11","ZFP36"
3.15776618822321e-08,0.863541163570074,0.614,0.636,0.000583934123526236,"11","EGR1"
1.89283843540934e-06,0.580131382422018,0.624,0.668,0.0350023683475894,"11","MS4A7"
3.41109494220719e-06,0.872251433301405,0.582,0.657,0.0630779676712954,"11","RHOB"
1.67078562081912e-05,0.962594594180716,0.462,0.49,0.308961677001872,"11","RGS2"
3.2562314891462e-05,0.798263730016741,0.451,0.485,0.602142326972916,"11","CXCL8"
7.19028704251735e-05,0.51813287535147,0.672,0.792,1,"11","KLF6"
0.000135799497173556,0.60403338071959,0.523,0.584,1,"11","S100A4"
0.00201008430164764,0.766173608655994,0.461,0.534,1,"11","TMIGD3"
0.00384145506729466,0.752610025448572,0.548,0.631,1,"11","DNAJB1"
0.00447955981439904,0.585270776979364,0.585,0.72,1,"11","PNRC1"
0.00473732169932775,0.602638956369586,0.564,0.633,1,"11","FOSB"
0.00638191938527503,0.52736206993012,0.432,0.524,1,"11","FABP5"
0.00693257948927481,0.918058053564498,0.304,0.315,1,"11","CGA"
0.00810651585806784,0.552104398440919,0.57,0.723,1,"11","CEBPD"
1.56373583198702e-136,2.72721832116258,0.969,0.184,2.89166030051039e-132,"12","KRT7"
1.7128808161024e-129,2.77537685049938,0.967,0.183,3.16745920513655e-125,"12","KRT19"
3.81466876151618e-123,2.46008369170876,0.986,0.24,7.05408547379571e-119,"12","KRT8"
4.88112108622359e-123,4.2689867473606,0.807,0.04,9.02616911264466e-119,"12","FHL2"
4.93156180121084e-123,4.53704429455352,0.791,0.031,9.11944408279908e-119,"12","PTGES"
6.49618511632677e-123,3.60626592395937,0.841,0.07,1.20127455171115e-118,"12","PERP"
1.89328197183476e-121,3.94438943359916,0.868,0.054,3.50105702231683e-117,"12","GATA3"
5.43796822964707e-121,3.3664979154357,0.877,0.083,1.00558908502634e-116,"12","MFAP5"
5.21889020740524e-120,4.36367334553263,0.797,0.036,9.65077177153377e-116,"12","PRSS8"
1.58444749684709e-118,3.11969405540927,0.851,0.093,2.92996031116965e-114,"12","FSTL1"
5.85834995399177e-118,2.94309893206411,0.852,0.11,1.08332607349216e-113,"12","CALD1"
3.93732259795257e-117,2.9797539570594,0.877,0.141,7.28089694813389e-113,"12","HMGB3"
7.01867551193584e-117,3.48512513922317,0.851,0.079,1.29789347566718e-112,"12","ISM2"
1.38473146525052e-115,2.24763297883134,0.977,0.269,2.56064542554126e-111,"12","KRT18"
2.8965954910963e-115,3.91812007221204,0.78,0.045,5.35638438213527e-111,"12","PTPRF"
3.57636627525355e-115,4.27894516576067,0.769,0.03,6.61341651619886e-111,"12","PTN"
3.01476943002769e-113,3.21881090748409,0.854,0.106,5.5749116300072e-109,"12","CLIC3"
5.66932881356014e-112,4.33180208325455,0.765,0.04,1.04837228420354e-107,"12","EFNA1"
1.06244507355572e-111,3.06158116484979,0.898,0.121,1.96467343001924e-107,"12","XAGE2"
6.05707931975774e-111,3.53703590890024,0.78,0.073,1.1200751078096e-106,"12","CLDN4"
9.6250622065746e-110,2.87426996759618,0.877,0.145,1.77986650323978e-105,"12","S100P"
2.23533861952606e-109,3.02750814076356,0.787,0.097,4.1335881752276e-105,"12","SLC2A1"
7.32847408865618e-109,4.40180871028466,0.721,0.028,1.3551814284743e-104,"12","TFAP2A"
8.16500968196661e-108,2.95787412117499,0.797,0.103,1.50987359038927e-103,"12","HPGD"
2.06418566926377e-106,3.87378650076628,0.73,0.054,3.81709213960255e-102,"12","C12orf75"
4.01553130639209e-103,2.97147175736116,0.786,0.133,7.42552049178026e-99,"12","COL4A2"
1.31982839976191e-101,4.16813584673424,0.728,0.052,2.44062667683972e-97,"12","PGF"
2.82333961218622e-100,3.39415731987242,0.763,0.072,5.22091961085477e-96,"12","VGLL1"
1.51172789267277e-99,2.31158981457675,0.904,0.201,2.79548721913048e-95,"12","FLT1"
7.97707929121998e-99,2.79038751992679,0.78,0.142,1.4751215025324e-94,"12","COL4A1"
1.56824954274487e-98,2.81830044959524,0.847,0.17,2.90000705444382e-94,"12","FSTL3"
1.51566152128073e-97,3.77877053576174,0.746,0.049,2.80276128515232e-93,"12","DSP"
9.53450668135218e-96,4.00950447774875,0.699,0.038,1.76312097551564e-91,"12","CHPF"
3.08924668403678e-95,4.23025319912199,0.684,0.036,5.71263496812082e-91,"12","FLNB"
3.22139520517572e-95,4.14907543234361,0.67,0.035,5.95700401341093e-91,"12","PLAC8"
1.9704927247298e-93,2.64933050536725,0.793,0.142,3.64383514657034e-89,"12","XAGE3"
7.4612290054104e-93,3.84825058209509,0.661,0.036,1.37973046768049e-88,"12","ITIH5"
6.99921300058184e-92,3.83401246485548,0.704,0.048,1.29429446806759e-87,"12","TUSC3"
1.57855557595817e-91,2.16065986610398,0.84,0.248,2.91906497106184e-87,"12","PHLDA2"
3.93717507702477e-91,4.56643244141146,0.647,0.02,7.2806241524342e-87,"12","GATA2"
9.40915754982352e-91,4.30121341735271,0.662,0.025,1.73994141411336e-86,"12","GJA5"
2.55172587184107e-90,4.1104769339259,0.614,0.03,4.71865148220851e-86,"12","ERVH48-1"
6.50001617537295e-90,4.97439566453652,0.64,0.017,1.20198299114997e-85,"12","PKP2"
1.83761109265161e-89,4.07129024417823,0.631,0.027,3.39811043253136e-85,"12","FOLR1"
1.98364710072148e-89,4.23781527456866,0.641,0.033,3.66816021865416e-85,"12","TINCR"
1.49418582044338e-88,2.59786021708482,0.712,0.106,2.7630484191639e-84,"12","BASP1"
9.61413006529701e-88,3.45278014500797,0.682,0.057,1.77784493167472e-83,"12","SOX4"
5.19178268860533e-87,2.53926709490966,0.786,0.159,9.60064454776897e-83,"12","FBLN1"
1.60496814407697e-86,4.47336533756492,0.606,0.019,2.96790709202713e-82,"12","DSG2"
8.46765886669712e-85,2.93163617819276,0.748,0.137,1.56583947762963e-80,"12","TFPI"
1.74831228967471e-84,4.24637985568643,0.662,0.033,3.23297908606647e-80,"12","CYP11A1"
3.1062727555646e-84,3.58559876691283,0.698,0.066,5.74411957959006e-80,"12","ADAM12"
3.36650176470568e-84,3.50327280623455,0.692,0.046,6.22533506329374e-80,"12","VGLL3"
8.7898361449165e-83,3.17519158971562,0.643,0.058,1.62541649991796e-78,"12","CAV1"
2.05835021227899e-82,4.47179065912654,0.587,0.02,3.80630121254631e-78,"12","GPX8"
9.72775724115093e-82,3.58485660155667,0.644,0.054,1.79885686903363e-77,"12","CD9"
6.00397828166091e-81,3.0142089828921,0.668,0.064,1.11025566384474e-76,"12","ADAMTS1"
4.38542674755951e-80,4.79133430210933,0.589,0.016,8.10953114158704e-76,"12","DSCR8"
6.88408743701293e-80,3.84778247477047,0.591,0.046,1.27300544885243e-75,"12","CCNE1"
1.03234420956982e-79,4.17724622399743,0.596,0.033,1.90901091233651e-75,"12","SDC4"
2.3679511246948e-79,4.88512182355753,0.569,0.015,4.37881521978562e-75,"12","DLX5"
1.24229042217288e-78,4.60243824107225,0.549,0.016,2.29724344868208e-74,"12","GCM1"
8.32115823931737e-78,3.41381147169082,0.627,0.05,1.53874858161457e-73,"12","ID1"
1.11228660392234e-77,3.20934197131501,0.591,0.063,2.05684038797318e-73,"12","HSPA2"
5.67415440756876e-77,2.45737551385783,0.783,0.229,1.04926463304761e-72,"12","QSOX1"
2.14480198919089e-76,1.96586626340644,0.877,0.334,3.96616783841179e-72,"12","CDKN1C"
2.44738864890514e-75,4.10600458166323,0.58,0.023,4.52571108955539e-71,"12","C1orf115"
1.40037189486079e-74,2.29180821723152,0.765,0.193,2.58956770797656e-70,"12","GCSH"
1.58848646275135e-74,4.44473178964143,0.54,0.023,2.93742916691979e-70,"12","DIO2"
1.71174472934783e-74,3.73350603266893,0.591,0.039,3.16535835351e-70,"12","SERINC2"
1.27524943326248e-73,3.26663770469166,0.63,0.08,2.35819125198898e-69,"12","HLA-G"
2.00999158960194e-73,2.4536849447113,0.772,0.179,3.7168764474919e-69,"12","EBI3"
2.31817207626806e-73,3.04578765923221,0.624,0.069,4.28676380343489e-69,"12","CD24"
7.36431472258203e-73,1.88182693868096,0.818,0.263,1.36180907849987e-68,"12","SPARC"
5.84238835698826e-72,1.93857478953091,0.796,0.216,1.08037445497427e-67,"12","ADM"
7.68845625264459e-72,4.40374684138051,0.565,0.024,1.42174933023904e-67,"12","HSD3B1"
1.11218726289876e-71,4.1399709401498,0.556,0.034,2.05665668655239e-67,"12","C1QTNF6"
4.50541688306424e-71,3.9327193431295,0.515,0.022,8.33141690016239e-67,"12","CAV2"
1.3498997117353e-70,5.10519021217181,0.535,0.01,2.49623454694093e-66,"12","CLDN19"
9.80219029532217e-70,1.69926468438824,0.847,0.253,1.81262102941098e-65,"12","S100A10"
4.23700687747832e-69,4.77746051782691,0.508,0.015,7.83507311783291e-65,"12","AIF1L"
4.50372098890526e-69,3.10123178310281,0.62,0.083,8.32828085268361e-65,"12","GDF15"
1.34643914376557e-68,3.78580393892376,0.506,0.028,2.48983526465129e-64,"12","CERCAM"
4.65416319582188e-68,4.2105296076872,0.487,0.016,8.60647858171382e-64,"12","KLF5"
5.28849680847014e-68,3.78247181921606,0.494,0.031,9.77948829822299e-64,"12","MME"
3.73895279129149e-67,4.70819141129472,0.532,0.016,6.91407150165622e-63,"12","BCAR4"
1.71118151412204e-66,2.52228367485963,0.699,0.129,3.16431685591447e-62,"12","NOTUM"
2.0967151073605e-66,2.77077270987831,0.601,0.084,3.87724557653104e-62,"12","TINAGL1"
2.17679006856892e-66,2.66946868293055,0.624,0.089,4.02532019479765e-62,"12","PLK2"
4.76639969871946e-66,1.41665853647681,0.894,0.366,8.81402632287203e-62,"12","LGALS3"
1.79718565285095e-64,3.17866197173051,0.579,0.06,3.32335570925198e-60,"12","FXYD3"
2.15700674479859e-64,4.67243895005819,0.504,0.019,3.98873687248155e-60,"12","MFAP2"
2.80058438645694e-64,2.54594783911585,0.641,0.098,5.17884064743618e-60,"12","HTRA1"
2.18551757088329e-63,3.37904004551754,0.54,0.037,4.04145909207739e-59,"12","CSRP2"
3.11057492496408e-63,4.75830108840874,0.498,0.011,5.75207515124358e-59,"12","KIF21A"
5.51943800912953e-63,3.82648304965058,0.519,0.023,1.02065447664823e-58,"12","PARVA"
3.22020341130297e-62,4.18126087034966,0.515,0.02,5.95480014818146e-58,"12","CAPN6"
3.23483012240449e-62,3.6601246548371,0.529,0.032,5.98184786235038e-58,"12","EGLN3"
4.72291506545447e-62,3.21867391240096,0.532,0.049,8.73361453903841e-58,"12","PKIB"
5.81271206846946e-62,1.78148138853061,0.752,0.241,1.07488671570137e-57,"12","IGFBP3"
6.19898243401386e-62,3.27354590337594,0.573,0.047,1.14631583169784e-57,"12","FERMT2"
2.49128550208896e-61,2.35338357532715,0.628,0.138,4.60688515046291e-57,"12","ID3"
4.79485442583421e-61,3.75375958145248,0.523,0.029,8.86664480425262e-57,"12","TEAD1"
6.81262601017468e-61,4.83829186887131,0.44,0.011,1.2597908018015e-56,"12","ARHGAP29"
2.03372582888494e-60,4.72268608448042,0.457,0.013,3.76076580277403e-56,"12","ELF3"
3.46629765293978e-59,2.84134552355356,0.611,0.085,6.40987761981624e-55,"12","COBLL1"
3.96617812176589e-59,2.9760983375203,0.518,0.066,7.33425658276949e-55,"12","GGH"
4.28938957832669e-59,3.01283198485975,0.557,0.064,7.93193920824171e-55,"12","FBN1"
1.59107965378219e-58,4.68333798945122,0.434,0.012,2.94222449577403e-54,"12","SYT8"
1.77183005251636e-58,4.41078942718244,0.445,0.017,3.27646813311326e-54,"12","LYPD3"
4.00360818691162e-58,3.1710286820382,0.555,0.057,7.40347225923696e-54,"12","SYNE2"
6.16202165823532e-58,2.13977411021209,0.675,0.16,1.13948104504087e-53,"12","CKS1B"
6.71242965591833e-58,3.7114833364431,0.468,0.036,1.24126249197242e-53,"12","HSPG2"
1.59272448861598e-57,3.34925309456738,0.491,0.036,2.94526612434866e-53,"12","ERVW-1"
3.81605121819302e-57,4.43276999914284,0.404,0.011,7.05664191268254e-53,"12","RHOD"
1.76229926079827e-55,4.87683289897697,0.42,0.018,3.25884379306816e-51,"12","HAPLN3"
2.93127299879821e-55,2.88034632176632,0.487,0.046,5.42051002937766e-51,"12","IL1R1"
7.62034354561114e-55,2.36738250415412,0.58,0.098,1.40915392845441e-50,"12","EFEMP1"
2.97724986135902e-54,1.60235482534789,0.787,0.264,5.50553044362509e-50,"12","SERPINE2"
1.30701915894563e-53,5.60794729845659,0.406,0.007,2.41693982872227e-49,"12","MYCNUT"
1.70581709100115e-53,3.7399637891747,0.409,0.021,3.15439696467933e-49,"12","CDH1"
4.78002389904754e-53,3.6514103503302,0.438,0.029,8.83922019411871e-49,"12","PLOD2"
1.60035005094621e-52,3.08155764981649,0.502,0.055,2.95936731420972e-48,"12","ANXA3"
1.0888648532156e-51,2.88073318954645,0.529,0.096,2.01352888656629e-47,"12","ASCL2"
1.37751766749281e-51,1.31573506311677,0.806,0.353,2.54730567072771e-47,"12","LY6E"
5.95216452816238e-51,2.82355304417166,0.479,0.072,1.10067426454779e-46,"12","CA2"
1.14378399935217e-50,3.71968454130639,0.464,0.021,2.11508537160202e-46,"12","PHLDB2"
1.21919455594066e-50,2.84266696573259,0.504,0.079,2.25453457284547e-46,"12","MT1E"
3.40781664863916e-49,3.27423166405983,0.426,0.039,6.30173454666353e-45,"12","LAIR2"
4.90490603957803e-49,3.06991134772778,0.42,0.04,9.0701522483877e-45,"12","PEG3"
1.2691445663505e-47,1.25427798448427,0.936,0.506,2.34690213209534e-43,"12","FN1"
2.52634604622875e-47,3.42149232382891,0.411,0.037,4.67171910868621e-43,"12","BGN"
6.38621089631555e-47,2.35658270652994,0.45,0.067,1.18093811894667e-42,"12","PDLIM1"
1.0470667829031e-46,3.90818092535716,0.461,0.038,1.93623589494442e-42,"12","HTRA4"
1.90674664583999e-46,4.23787914849933,0.394,0.016,3.52595589748732e-42,"12","GDPD3"
5.46091508731871e-46,2.93658286502547,0.433,0.051,1.00983241794698e-41,"12","KRT23"
1.05362049963096e-45,2.01510671951833,0.56,0.147,1.94835502791757e-41,"12","MT1X"
1.05488300944747e-45,2.04794159687538,0.609,0.153,1.95068966107026e-41,"12","SERPINE1"
2.90416938969111e-44,3.96142034487878,0.382,0.017,5.3703900354168e-40,"12","IL2RB"
5.85542242384056e-44,1.77337689206689,0.64,0.167,1.0827847146166e-39,"12","FKBP2"
6.81619368630357e-44,3.78500596491291,0.396,0.022,1.26045053647126e-39,"12","COL17A1"
1.02516202050286e-42,3.05050033071372,0.41,0.039,1.89572960831388e-38,"12","MORC4"
4.30622948228427e-42,3.16712479625016,0.421,0.042,7.96307955864008e-38,"12","LTBP1"
1.57322813664861e-41,1.46952812659727,0.668,0.237,2.9092134702906e-37,"12","CAPG"
2.18275539614388e-41,1.19145851732526,0.823,0.398,4.03635127854927e-37,"12","TIMP3"
3.30977014047391e-41,3.55269808479772,0.357,0.022,6.12042694376436e-37,"12","MXRA8"
1.09258610377969e-40,3.07565104504956,0.396,0.036,2.02041022310941e-36,"12","EFHD1"
4.75834932723156e-39,3.84045711626538,0.365,0.023,8.79913957591659e-35,"12","MCAM"
7.44442888411352e-39,4.95367044189662,0.304,0.009,1.37662378925027e-34,"12","RASGRF2"
2.7749535521732e-38,3.4820312676448,0.311,0.021,5.13144410867868e-34,"12","MMP11"
3.58851822039172e-38,4.80042316832509,0.313,0.007,6.63588789314838e-34,"12","KRT14"
2.49872934476729e-37,4.28596525009869,0.338,0.013,4.62065030434367e-33,"12","SFRP1"
4.26126448377318e-36,3.01173609808927,0.379,0.047,7.87993028339336e-32,"12","SOD3"
5.09747731437169e-36,2.84987306539725,0.33,0.042,9.42625504973613e-32,"12","SPON2"
5.23008445426458e-36,2.35607387774502,0.475,0.088,9.67147217282607e-32,"12","ISYNA1"
8.50009708027837e-36,1.92096469934139,0.489,0.105,1.57183795208508e-31,"12","MDK"
1.63204207482524e-35,3.07986879494389,0.301,0.027,3.01797220476684e-31,"12","MGST1"
1.83065921640166e-35,0.864617854102929,0.908,0.511,3.38525502296996e-31,"12","S100A6"
1.92728050159504e-35,2.68746581601966,0.311,0.027,3.56392710354955e-31,"12","TMEM45A"
2.52204342080654e-35,3.73478579570567,0.329,0.017,4.66376269375545e-31,"12","OSR2"
2.59031205562283e-35,2.30587411464957,0.46,0.102,4.79000505325774e-31,"12","SPINT1"
3.14097715482079e-35,3.07243655607086,0.335,0.031,5.80829495469461e-31,"12","CLU"
4.04192616368099e-35,2.45272118771777,0.373,0.063,7.47432986187889e-31,"12","C15orf48"
4.61323029567265e-35,3.95188662617718,0.326,0.016,8.53078546275785e-31,"12","PCSK6"
5.16135121577936e-35,2.34667557357541,0.335,0.047,9.5443706682192e-31,"12","CNN3"
5.85954058309708e-35,2.61199034030534,0.41,0.064,1.08354624462631e-30,"12","CCNB1"
8.07365663223684e-35,3.6963302109859,0.304,0.015,1.49298058443324e-30,"12","TMEM40"
9.5808103909221e-35,3.62190248767429,0.338,0.027,1.77168345748931e-30,"12","ADAM19"
3.08001062925795e-34,1.43972913882191,0.677,0.303,5.69555565562381e-30,"12","CGA"
3.6592296843152e-34,4.55512015054167,0.319,0.01,6.76664753223567e-30,"12","INHA"
1.02122975249479e-33,3.80407198900116,0.315,0.014,1.88845805831337e-29,"12","CST6"
1.80922737770351e-33,1.67463438235441,0.448,0.112,3.34562326684933e-29,"12","TGM2"
7.46652112868828e-33,2.78771377518645,0.352,0.036,1.38070908711704e-28,"12","CRISPLD2"
6.82002021071128e-32,1.69734176545324,0.447,0.15,1.26115813736473e-27,"12","PEG10"
5.64229986990491e-31,2.08433123015807,0.424,0.108,1.04337409194282e-26,"12","TFPI2"
1.22555892857025e-30,2.0353930105545,0.44,0.086,2.2663035707121e-26,"12","SMAGP"
4.62778017706517e-29,1.93903565053506,0.458,0.1,8.55769110342891e-25,"12","PTP4A1"
2.17556656122686e-28,2.52133286130132,0.406,0.09,4.02305768502072e-24,"12","PAPPA2"
2.5062250605463e-28,2.35930885219687,0.345,0.058,4.63451138196223e-24,"12","TK1"
2.91585303028437e-28,0.738563199951019,0.943,0.585,5.39199542360185e-24,"12","ANXA1"
3.67433920535021e-28,2.39795381398657,0.332,0.058,6.79458805853361e-24,"12","DUSP9"
4.76470320218356e-28,2.36980204685465,0.333,0.052,8.81088916147784e-24,"12","UBE2C"
1.29942308599169e-27,2.18409525966039,0.329,0.064,2.40289317061583e-23,"12","HSD17B1"
7.25598237278088e-27,0.818333940218556,0.635,0.329,1.34177626037464e-22,"12","MT2A"
2.83943601733081e-26,0.727486104957233,0.921,0.59,5.25068508324814e-22,"12","IFI6"
2.01607041411404e-24,1.66655632991527,0.333,0.069,3.72811740977968e-20,"12","GBP1"
6.22853753195104e-24,0.955866026603925,0.59,0.309,1.15178116040839e-19,"12","PAGE4"
6.44361129137456e-24,1.71466261536001,0.348,0.077,1.19155260000098e-19,"12","TPM2"
1.82302233116486e-23,1.38188589672837,0.305,0.07,3.37113289479007e-19,"12","MYL9"
3.11371613779541e-22,1.38081962679121,0.589,0.272,5.75788388201127e-18,"12","TNFSF10"
6.32859556740518e-22,1.08055369268743,0.311,0.092,1.17028389232457e-17,"12","PTGDS"
1.15047305025049e-21,0.970398553927193,0.409,0.152,2.1274547645232e-17,"12","RGS16"
2.58825863422771e-21,1.01197762303086,0.53,0.214,4.78620786641388e-17,"12","PALLD"
2.80769865646354e-21,0.512854678188692,0.852,0.493,5.19199635553237e-17,"12","LMNA"
2.49491566367184e-19,0.667489095049736,0.699,0.344,4.61359804526196e-15,"12","AHNAK"
6.53110011118736e-19,1.77659217072342,0.393,0.143,1.20773103256077e-14,"12","AOC1"
1.1551989617323e-18,1.8961944430538,0.352,0.072,2.13619392003536e-14,"12","NFE2L3"
3.15189200902673e-18,1.64653484320557,0.302,0.078,5.82847870309224e-14,"12","PTTG1"
4.05926179299378e-17,1.00214680490664,0.437,0.178,7.5063869076041e-13,"12","KCNQ1OT1"
4.41758079749676e-17,1.13102989834788,0.526,0.231,8.168990410731e-13,"12","CSH1"
4.57979418378111e-16,0.684972883214633,0.685,0.417,8.46895540464802e-12,"12","LDHB"
7.08587559089425e-14,1.89058585917208,0.326,0.103,1.31032011426816e-09,"12","PAPPA"
5.94176234468607e-11,0.833835924376617,0.313,0.121,1.09875069277935e-06,"12","RND3"
1.17479645576282e-08,0.910309560721601,0.495,0.351,0.000217243360599661,"12","PRG2"
1.43330390107317e-08,0.505514961392915,0.479,0.23,0.000265046557386451,"12","APOC1"
1.34371625727194e-124,1.55796248732636,0.995,0.783,2.48480010294727e-120,"13","JUN"
3.40311760289763e-122,1.86422583497208,0.988,0.621,6.2930450712783e-118,"13","FOSB"
1.00146368253923e-119,1.80842504867586,0.974,0.619,1.85190664175155e-115,"13","DNAJB1"
