"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.40486163834442e-119,1.30065640105708,0.995,0.916,2.59787014162651e-115,"13","HSP90AA1"
1.53346865782745e-119,1.58178498227023,0.983,0.759,2.83569024205453e-115,"13","IER2"
4.60918540336456e-119,2.07480448873483,0.962,0.578,8.52330564790174e-115,"13","PPP1R15A"
4.14367839333225e-117,1.54238196487142,0.995,0.736,7.66249008495e-113,"13","HSPA1A"
2.5296057610079e-116,1.65408364973351,0.967,0.744,4.67774697325581e-112,"13","NFKBIA"
8.48001344081595e-115,1.94657293270346,0.962,0.583,1.56812408547569e-110,"13","HSPH1"
2.03194651309468e-107,1.66721293155328,0.976,0.626,3.75747549201468e-103,"13","EGR1"
5.02874229270043e-107,1.22347825126119,0.993,0.868,9.29915024766163e-103,"13","FOS"
1.68916666576859e-105,2.05371037436056,0.925,0.48,3.12360699833927e-101,"13","CD83"
7.52747285502902e-105,2.34097293573636,0.901,0.364,1.39198028035197e-100,"13","NR4A1"
1.41625744995784e-104,1.50719910753314,0.974,0.744,2.61894327646204e-100,"13","ZFP36"
6.63942353222993e-104,1.80048223209061,0.932,0.657,1.22776219957996e-99,"13","HSPD1"
2.01587160320704e-102,2.0864455561293,0.932,0.471,3.72774976865046e-98,"13","NFKBIZ"
1.56484359960563e-99,1.3933850166365,0.958,0.756,2.89370878439074e-95,"13","NEAT1"
8.12575699922704e-99,1.64663697865448,0.965,0.604,1.50261498429706e-94,"13","HSPA1B"
1.33917387916978e-95,1.32830140816468,0.962,0.784,2.47640033736076e-91,"13","DUSP1"
7.62901734044655e-95,1.67112700318317,0.941,0.654,1.41075788659538e-90,"13","KLF2"
1.33163715798296e-94,1.28772331226526,0.967,0.809,2.46246343254209e-90,"13","JUNB"
3.24230696737779e-94,1.32944561111722,0.962,0.783,5.99567404407501e-90,"13","KLF6"
1.28787403166121e-89,2.57819830880721,0.819,0.32,2.38153665934791e-85,"13","DNAJB4"
6.17605120811743e-88,1.57783755579753,0.929,0.637,1.14207538940508e-83,"13","BTG2"
4.69245896286634e-87,1.69822575436863,0.918,0.597,8.67729511413243e-83,"13","IER3"
1.16735455157821e-85,2.78343664379612,0.788,0.291,2.15867203677842e-81,"13","DNAJA4"
1.18069707754692e-85,1.47663671641638,0.934,0.705,2.18334503579977e-81,"13","GADD45B"
1.3124519183982e-84,1.16427337146918,0.953,0.826,2.42698608750195e-80,"13","HSPA8"
5.9108903220687e-82,1.74081416884589,0.892,0.567,1.09304183835694e-77,"13","CCL4"
1.43951767511251e-81,3.16025436896926,0.753,0.201,2.66195608481806e-77,"13","CXCL2"
3.60455608084476e-81,2.44820022980253,0.797,0.326,6.66554510469813e-77,"13","BAG3"
9.8186700704298e-81,1.93301852356443,0.873,0.559,1.81566846942388e-76,"13","ICAM1"
1.45138124524631e-75,1.54633555921996,0.884,0.648,2.68389419870948e-71,"13","RHOB"
5.43842697516401e-75,1.40601465813727,0.927,0.699,1.00567391624733e-70,"13","JUND"
2.77720924155576e-69,3.00844169854686,0.684,0.208,5.13561532948491e-65,"13","TNFSF9"
3.33103499257983e-68,2.00472490735283,0.818,0.391,6.15974990827862e-64,"13","ATF3"
8.78049399978748e-67,1.34432495867058,0.887,0.779,1.6236889504407e-62,"13","HSPB1"
8.95355604773786e-66,1.76017359051494,0.839,0.48,1.65569158434769e-61,"13","KLF4"
9.60661459237578e-66,2.73547846609371,0.696,0.23,1.77645517042213e-61,"13","DUSP2"
1.33864128352223e-65,1.31208432843629,0.905,0.696,2.47541546148931e-61,"13","MCL1"
6.05152973486563e-65,0.6262102862379,1,0.996,1.11904887857135e-60,"13","FTL"
2.51448862866241e-64,1.20776128527944,0.915,0.71,4.64979237212253e-60,"13","PNRC1"
9.26962252816948e-64,2.7303724160914,0.696,0.273,1.7141385979091e-59,"13","ZFAND2A"
1.87172729965166e-62,1.3022942407039,0.906,0.67,3.46119812251585e-58,"13","SOD2"
4.82090864754134e-57,3.43985969026974,0.602,0.126,8.91482427103344e-53,"13","CXCL3"
1.04502063248527e-55,0.561166128276565,0.99,0.962,1.93245215359177e-51,"13","F13A1"
3.15351697658382e-52,1.75849953522442,0.793,0.428,5.8314835930988e-48,"13","RASGEF1B"
1.03810769443226e-51,0.658918021827934,0.939,0.947,1.91966874854413e-47,"13","PLTP"
1.76789812042887e-49,0.72341609543378,0.938,0.937,3.26919720429707e-45,"13","SPP1"
2.7122189589131e-49,1.59913979188503,0.755,0.477,5.01543529882211e-45,"13","CXCL8"
5.76923478431568e-48,1.30810554461244,0.799,0.634,1.06684689631566e-43,"13","CCL3"
3.41492214654187e-44,2.00552549960885,0.7,0.397,6.31487403338522e-40,"13","IER5"
6.27912131618457e-43,1.21175208098409,0.812,0.702,1.16113511378885e-38,"13","HMOX1"
1.5401174907606e-40,1.94921227039284,0.628,0.288,2.84798526391451e-36,"13","TNFAIP3"
2.7586374970767e-39,2.60694119298922,0.531,0.184,5.10127245959424e-35,"13","TNF"
2.85741143920983e-38,1.48267311451805,0.705,0.438,5.28392523338682e-34,"13","NR4A2"
1.56827763129874e-37,1.64708760320091,0.689,0.365,2.90005899579763e-33,"13","CCL4L2"
6.94008234589639e-35,0.613959657692959,0.913,0.825,1.28336002740316e-30,"13","HLA-B"
1.61227848992295e-34,1.04232722782324,0.828,0.741,2.98142538356553e-30,"13","HSPA5"
1.68963521615419e-33,1.72414661868893,0.595,0.297,3.12447344171232e-29,"13","KDM6B"
4.89976604336671e-33,0.707876834266472,0.894,0.796,9.06064736739372e-29,"13","STAB1"
8.01589918544471e-31,0.947496689244065,0.806,0.715,1.48230007737244e-26,"13","CEBPD"
6.71057876842538e-26,3.30091954711467,0.335,0.087,1.24092022585722e-21,"13","CXCL1"
1.27239562466966e-24,2.59782770772207,0.417,0.144,2.35291398913913e-20,"13","CCL5"
9.13037562809145e-22,0.792620954376721,0.797,0.759,1.68838906114667e-17,"13","MAFB"
1.95510019981777e-21,1.52185016191422,0.538,0.321,3.61537128950302e-17,"13","PMAIP1"
3.55072867292707e-21,1.74858577619283,0.455,0.23,6.56600746197674e-17,"13","EGR2"
7.89750062316832e-19,2.01571025000098,0.387,0.156,1.46040581523629e-14,"13","EGR3"
3.77837475178735e-18,1.40205479202138,0.589,0.502,6.98697059100518e-14,"13","LMNA"
7.31001223000279e-18,1.08996552197062,0.67,0.595,1.35176746157211e-13,"13","ANXA1"
1.4269993256242e-17,0.543828024472594,0.816,0.789,2.63880715294427e-13,"13","CD36"
1.46156829111745e-17,1.28501655076352,0.535,0.403,2.7027320839344e-13,"13","OTUD1"
4.96500563384271e-17,2.2840723375501,0.333,0.143,9.18128841810194e-13,"13","TSPYL2"
1.4145151256821e-16,1.12179093581129,0.701,0.574,2.61572137041135e-12,"13","NAMPT"
1.29333034691082e-13,1.55798083925625,0.321,0.156,2.39162647750749e-09,"13","PEG10"
1.50987662358158e-13,1.58328161550812,0.373,0.197,2.79206385232706e-09,"13","NR4A3"
1.55767754637779e-13,1.31845114649601,0.476,0.373,2.88045731876181e-09,"13","CDKN1A"
3.3365283106982e-13,1.1447197499211,0.431,0.271,6.16990815214311e-09,"13","C4BPB"
3.99327006325799e-12,1.63412262333404,0.328,0.157,7.38435500097668e-08,"13","IL1B"
6.58817549008741e-12,0.871179988942653,0.457,0.315,1.21828541162696e-07,"13","PAGE4"
2.25242642906052e-11,1.22251368003895,0.507,0.351,4.16518695261871e-07,"13","AHNAK"
7.83691054562269e-11,0.962941278527318,0.613,0.534,1.44920149809655e-06,"13","CCL2"
4.28922708917956e-10,0.542477319626015,0.771,0.664,7.93163873331084e-06,"13","MS4A7"
4.49813581162578e-09,0.600555360183386,0.628,0.515,8.31795274285839e-05,"13","TMEM176A"
7.37189927318172e-08,1.12995059109667,0.465,0.394,0.00136321161359676,"13","RGCC"
1.5239109014591e-07,0.736410361452534,0.635,0.631,0.00281801603897816,"13","CITED2"
2.04383839170065e-06,0.668857386823059,0.562,0.526,0.0377946595393285,"13","PDK4"
3.80285812140141e-05,0.825880743277635,0.363,0.265,0.703224523809549,"13","PHLDA2"
0.00103976942055117,0.696267736176751,0.481,0.51,1,"13","PLIN2"
0.00455762887571048,0.61485382016611,0.488,0.489,1,"13","RGS2"
3.42810604655334e-90,3.66221846554924,0.729,0.153,6.33925370128644e-86,"14","IGFBP1"
3.89346819691054e-87,3.14815241854728,0.776,0.272,7.19980138972697e-83,"14","DCN"
6.08064522333959e-83,2.34183022223296,0.834,0.402,1.12443291469996e-78,"14","TIMP3"
6.58320409859304e-76,3.22552425158636,0.714,0.225,1.21736610191182e-71,"14","LUM"
4.49672086027649e-74,0.970461014151328,0.996,0.982,8.31533621482329e-70,"14","TMSB4X"
1.20509834053958e-61,0.877919958321034,0.998,0.996,2.22846785132579e-57,"14","FTL"
2.21745000705849e-57,0.813375440879741,0.998,0.985,4.10050855305255e-53,"14","FTH1"
1.26712725638968e-43,1.84484339677081,0.706,0.52,2.3431717225158e-39,"14","S100A6"
3.80829849904249e-43,0.797629530795811,0.915,0.932,7.04230558442938e-39,"14","C1QB"
1.04450392897593e-42,0.762178104808307,0.917,0.956,1.93149666546228e-38,"14","C1QA"
1.90949344803719e-41,4.29560743185602,0.393,0.054,3.53103528411038e-37,"14","DKK1"
4.2986190574144e-41,0.69427743813734,0.923,0.963,7.94900636097071e-37,"14","F13A1"
1.89829460512194e-40,0.734915712074015,0.905,0.944,3.51032638379149e-36,"14","RNASE1"
1.81133042719611e-37,1.7457284542902,0.718,0.517,3.34951222597104e-33,"14","VIM"
4.06629860708743e-37,3.93670223896104,0.371,0.069,7.51939938422608e-33,"14","IGFBP7"
8.68788596203775e-36,3.81663118913613,0.356,0.071,1.60656387210002e-31,"14","RBP1"
6.8255471871969e-26,2.42899467151627,0.505,0.252,1.26218018585645e-21,"14","IGFBP3"
1.17244176631858e-24,0.625165821877402,0.863,0.949,2.16807931427632e-20,"14","PLTP"
3.22511697797775e-24,1.37436067597961,0.634,0.506,5.96388631567646e-20,"14","LGALS1"
2.25487143659417e-23,1.53394145632688,0.567,0.351,4.16970826054995e-19,"14","PRG2"
5.61913967856781e-20,0.60830119161929,0.857,0.926,1.03909130936076e-15,"14","C1QC"
3.77992115998956e-16,0.605558352196481,0.834,0.939,6.98983020905269e-12,"14","SPP1"
1.16064345008073e-15,1.68785391171384,0.499,0.381,2.14626186788928e-11,"14","LGALS3"
2.81811188790322e-14,0.790615482795707,0.652,0.728,5.21125250311063e-10,"14","TXNIP"
8.96021555634855e-14,2.62983144444955,0.3,0.13,1.65692306067997e-09,"14","IGFBP2"
1.58662356566387e-13,1.3276652963085,0.501,0.404,2.93398429762562e-09,"14","EEF1G"
2.69894972346869e-13,0.691592877713274,0.675,0.746,4.9908978286383e-09,"14","PFDN5"
1.54395053730937e-11,0.772182817424344,0.644,0.667,2.85507333359248e-07,"14","MS4A7"
1.02618293626065e-10,1.26628835387598,0.484,0.463,1.8976174857332e-06,"14","GNG10"
1.07080128940378e-10,0.918449953591559,0.648,0.682,1.98012574436548e-06,"14","CD74"
1.28159985935067e-07,0.928957976489524,0.547,0.583,0.00236993445991126,"14","S100A4"
2.58957344248903e-07,1.44726846547515,0.493,0.452,0.00478863920985071,"14","TIMP1"
1.239982391808e-06,0.820361553637052,0.501,0.539,0.0229297543893135,"14","ATP6V0C"
3.35149303051567e-06,0.816321885280995,0.534,0.625,0.0619758091202957,"14","GABARAP"
3.39787762188103e-05,0.806607886303326,0.538,0.617,0.62833552983824,"14","CFD"
0.000127562247975484,1.06090829278254,0.377,0.329,1,"14","HLA-DRA"
0.000240363544117852,0.829962955536462,0.505,0.52,1,"14","FN1"
0.000312618329268547,1.17105080246416,0.381,0.397,1,"14","RGCC"
0.000420349046804512,0.501660353557883,0.631,0.787,1,"14","HLA-A"
0.000600240804391704,0.503170230766218,0.553,0.642,1,"14","TMEM176B"
0.000674963519309188,1.08131233665903,0.398,0.333,1,"14","IFI27"
0.000917485397741688,0.937089275438139,0.449,0.472,1,"14","RNASEK"
0.00137166682870887,1.2585050471188,0.308,0.299,1,"14","NNMT"
0.00240348365196398,0.977837517798442,0.391,0.431,1,"14","NME2"
0.00510091474929135,0.749322354339599,0.236,0.358,1,"14","AHNAK"
3.4367262519002e-67,1.99224414906223,0.782,0.209,6.35519418501385e-63,"15","XIST"
3.42852752761995e-20,1.76912267271152,0.356,0.107,6.34003310407481e-16,"15","PTP4A1"
2.20630789497665e-16,1.4967616974903,0.43,0.145,4.07990455939081e-12,"15","AGR2"
7.61855077332024e-16,0.990181800096202,0.479,0.233,1.40882240900238e-11,"15","APOC1"
1.43576853581776e-15,0.855534458993097,0.458,0.231,2.6550231764342e-11,"15","LUM"
4.45602199160898e-15,0.692468735455195,0.67,0.39,8.24007586688332e-11,"15","APOE"
5.32795521266302e-14,1.24207249245758,0.441,0.177,9.85245477925645e-10,"15","FKBP2"
5.2970431575618e-11,0.600110347837872,0.376,0.183,9.79529220696328e-07,"15","HLA-DPA1"
4.48884157708021e-10,0.900286382781675,0.378,0.199,8.30076584433672e-06,"15","TIMD4"
7.92461254330309e-08,1.15224692749747,0.337,0.162,0.00146541935150761,"15","BIRC7"
1.76736610480434e-07,0.810962925466717,0.484,0.267,0.00326821340100419,"15","TREM2"
3.08647647756625e-06,0.973226585905311,0.313,0.17,0.057075123023155,"15","CHCHD6"
3.84173828935144e-06,0.815636927947141,0.378,0.196,0.0710414244466868,"15","CD5L"
0.00393123197032188,0.737851591480282,0.339,0.219,1,"15","MARCO"
8.13560754444497e-78,2.06154100239748,0.877,0.186,1.50443654711876e-73,"16","CD5L"
3.58432798414644e-77,2.21400276442,0.772,0.16,6.6281393082836e-73,"16","CHCHD6"
3.33620916471801e-73,1.72934634959748,0.949,0.257,6.16931798739654e-69,"16","TREM2"
1.62543621282881e-67,2.08641453049164,0.721,0.154,3.00575664476304e-63,"16","BIRC7"
4.82329501641793e-52,1.03512904042892,0.96,0.401,8.91923714436004e-48,"16","GPNMB"
9.87188947228644e-52,1.60802614480243,0.69,0.179,1.82550980121521e-47,"16","S100A1"
1.58232564272463e-44,1.17251049409551,0.743,0.21,2.92603657852638e-40,"16","XIST"
1.3200724985824e-43,1.24533642217289,0.732,0.228,2.44107806437857e-39,"16","APOC1"
1.01937432169444e-42,1.34681786645816,0.719,0.242,1.88502699567736e-38,"16","CAPG"
8.65580203227751e-40,1.5716403535823,0.596,0.175,1.60063091180876e-35,"16","OTOA"
8.24555961130385e-37,0.850247022885526,0.917,0.415,1.52476888332231e-32,"16","LDHB"
1.98992357532142e-36,2.05964764186826,0.54,0.103,3.67976667548438e-32,"16","PTP4A1"
1.26090624852809e-33,0.918886080223584,0.714,0.276,2.33166783477815e-29,"16","NUPR1"
3.62289290396227e-31,1.47762772899761,0.618,0.173,6.69945355800703e-27,"16","FKBP2"
4.67559433543054e-25,0.60123726429434,0.821,0.374,8.64610904507815e-21,"16","LGALS3"
7.63473884748782e-25,0.545677192754814,0.844,0.386,1.41181590767745e-20,"16","APOE"
4.07685618075295e-23,1.85157315495813,0.346,0.077,7.53892244944835e-19,"16","RAMP1"
9.64777837499965e-21,0.915231644305751,0.536,0.214,1.78406717710494e-16,"16","MARCO"
2.28543209693325e-19,0.585294378063514,0.98,0.511,4.22622103364896e-15,"16","FABP5"
5.04121035126305e-13,0.560953661613227,0.542,0.255,9.32220618155564e-09,"16","CCL13"
3.00444857878627e-12,0.671022739338836,0.324,0.154,5.55582631189158e-08,"16","TFPI"
7.52589884494263e-12,0.800827413151181,0.375,0.15,1.39168921440679e-07,"16","DKK2"
1.63123058817915e-10,0.53786436489607,0.402,0.208,3.01647160366088e-06,"16","GCSH"
1.5077069380567e-85,2.2787977723769,0.928,0.514,2.78805166985445e-81,"17","FN1"
2.57065322184845e-81,2.67655366747939,0.869,0.348,4.75365193784216e-77,"17","PRG2"
9.16890241527866e-65,2.30706042053456,0.812,0.406,1.69551343463333e-60,"17","TIMP3"
1.3356724027009e-62,2.88162766906666,0.753,0.274,2.46992540707451e-58,"17","SERPINE2"
4.99614945995329e-59,3.52829956157058,0.631,0.14,9.23887958134562e-55,"17","NOTUM"
1.36195949897356e-57,3.07076065762111,0.703,0.217,2.5185355055019e-53,"17","FLT1"
4.60303205652857e-51,3.22643756287211,0.584,0.145,8.51192687893263e-47,"17","AOC1"
8.25725536386491e-49,2.76766857019995,0.644,0.234,1.5269316618859e-44,"17","CSH1"
1.71019870163982e-45,2.6938486544509,0.662,0.287,3.16249943907235e-41,"17","KRT18"
4.24534357098386e-44,2.97814884118035,0.588,0.203,7.85048933146335e-40,"17","KRT19"
1.71203278979375e-39,3.41954721218281,0.5,0.12,3.1658910348866e-35,"17","HPGD"
2.92449185057881e-38,3.33177287620349,0.478,0.105,5.40797033009034e-34,"17","PAPPA"
4.65869026796738e-37,2.57741345662288,0.637,0.347,8.61485004352528e-33,"17","CDKN1C"
1.83229114908063e-35,2.91843862698386,0.55,0.204,3.3882727928799e-31,"17","KRT7"
9.49100930623603e-35,3.40331796551461,0.431,0.095,1.75507744090917e-30,"17","PAPPA2"
1.38152387431121e-34,2.64981385606834,0.594,0.259,2.55471394837629e-30,"17","KRT8"
2.19474103041834e-31,3.24216848712459,0.425,0.111,4.05851511344959e-27,"17","HTRA1"
7.06289303697225e-29,3.33983112908945,0.388,0.105,1.30607018039691e-24,"17","MFAP5"
7.19048452774544e-29,2.79147425682868,0.469,0.164,1.32966439887069e-24,"17","SERPINE1"
1.45130096378177e-26,3.50897908142684,0.353,0.067,2.68374574222525e-22,"17","TAC3"
6.50044691838813e-26,0.539939974381427,0.963,0.985,1.20206264414833e-21,"17","FTH1"
2.94536055814593e-24,3.46381654580885,0.347,0.094,5.44656074412346e-20,"17","HLA-G"
3.78567379454621e-21,2.86120023746563,0.434,0.188,7.00046798087485e-17,"17","FSTL3"
4.01189303822408e-21,3.21216158025336,0.344,0.1,7.41879260628397e-17,"17","ISM2"
1.86187939455942e-19,2.72652949976356,0.4,0.177,3.44298737641928e-15,"17","FBLN1"
1.33146088825846e-17,1.68775924369587,0.541,0.404,2.46213747456754e-13,"17","EEF1G"
6.64309704031383e-16,2.8260911555891,0.381,0.166,1.22844150469483e-11,"17","S100P"
3.05031918562886e-15,2.6104911204333,0.312,0.144,5.64065023806489e-11,"17","XAGE2"
4.27369862714554e-15,0.875180653923215,0.688,0.745,7.90292350131754e-11,"17","PFDN5"
2.5095863632308e-14,2.8615356568447,0.306,0.115,4.6407271028864e-10,"17","FSTL1"
9.2418620390566e-12,2.37828556077535,0.434,0.265,1.70900512826235e-07,"17","PHLDA2"
6.34184124546033e-11,2.25999535638815,0.406,0.28,1.17273328311052e-06,"17","SPARC"
5.66993278313231e-10,2.32147840751585,0.344,0.196,1.04848397025683e-05,"17","EBI3"
1.04739782425445e-08,2.01646333801954,0.369,0.281,0.000193684805661133,"17","TNFSF10"
1.19148007469733e-07,2.2909617723943,0.353,0.246,0.00220328495413029,"17","QSOX1"
1.74377063556228e-05,0.565567729382746,0.166,0.342,0.322458065928176,"17","MT2A"
6.79813885578592e-05,1.5943337231651,0.4,0.383,1,"17","LGALS3"
7.20204449728218e-05,1.17093741958837,0.444,0.464,1,"17","GNG10"
0.000157971819956098,1.32860943416452,0.425,0.43,1,"17","NME2"
0.00527462153509053,1.0105909861668,0.419,0.472,1,"17","RNASEK"
0.00906854352383999,0.794470236533832,0.456,0.539,1,"17","ATP6V0C"
1.93894972705497e-59,3.7732647890643,0.621,0.07,3.58550583527006e-55,"18","COL6A2"
1.73055399530005e-55,3.80715115901275,0.579,0.059,3.20014044810885e-51,"18","EGFL6"
1.13927023290482e-47,3.68005385289177,0.629,0.09,2.1067385146876e-43,"18","MEG3"
9.77512352729945e-44,3.23210984313663,0.536,0.053,1.80761584266821e-39,"18","CNN3"
2.04683716723615e-43,3.69664699736009,0.4,0.023,3.7850112896531e-39,"18","FBLN2"
3.00044422283888e-43,3.33572294309591,0.529,0.064,5.54842145687366e-39,"18","MGP"
3.28095446828004e-43,4.30122987389714,0.479,0.021,6.06714100274345e-39,"18","HSD17B2"
4.2989067372228e-42,3.58149886452919,0.45,0.035,7.94953833847241e-38,"18","COL5A1"
3.95870869667199e-41,4.95168098658915,0.407,0.014,7.32044412188584e-37,"18","PITX2"
1.68993600903736e-40,3.51888943459307,0.464,0.043,3.12502966791188e-36,"18","GJA1"
1.74190793721765e-40,5.08478266871401,0.364,0.013,3.22113615750288e-36,"18","FRZB"
3.46885487015759e-40,1.8893287625495,0.807,0.278,6.41460642589542e-36,"18","SPARC"
6.00786881431108e-40,4.05516771402691,0.393,0.019,1.11097510114241e-35,"18","ENPP1"
2.70285378502717e-39,4.99702721195183,0.393,0.014,4.99811721927224e-35,"18","WNT2"
4.52618119205354e-39,5.22601989499096,0.414,0.018,8.36981426034541e-35,"18","HAPLN1"
1.54941179649125e-38,3.66117928672464,0.414,0.036,2.86517229407161e-34,"18","TCF21"
3.80840861420967e-38,2.48952024068148,0.657,0.131,7.04250920939652e-34,"18","CALD1"
1.0984638085517e-37,4.82510853660697,0.371,0.011,2.0312792747738e-33,"18","FXYD1"
1.64363189250313e-37,2.98178979886046,0.536,0.088,3.03940409561679e-33,"18","CXCL14"
2.13164096140407e-37,2.74879263194719,0.671,0.197,3.9418304658284e-33,"18","DLK1"
2.16640726506484e-37,4.61115242389133,0.379,0.018,4.00612031455791e-33,"18","SRPX"
1.24603160262024e-36,4.19945258677114,0.443,0.029,2.30416163956534e-32,"18","PLAC9"
8.75996984029271e-36,4.32634291317633,0.321,0.015,1.61989362286693e-31,"18","LMCD1"
1.12183204072038e-35,4.46619389627525,0.407,0.022,2.07449180970012e-31,"18","CTHRC1"
1.20641274297289e-35,3.12154689118679,0.471,0.059,2.23089844430547e-31,"18","VCAN"
2.98889360492708e-34,2.74247776181069,0.4,0.05,5.52706205423115e-30,"18","PEG3"
4.18524585376171e-34,3.55503912331864,0.364,0.032,7.73935663277615e-30,"18","MFAP4"
